museum,archive_year,raw_text,url
Jewish Museum and Tolerance Center,2014,Евреи России и Первая мировая война,https://www.jewish-museum.ru/exhibitions/evrei-rossii-i-pervaya-mirovaya-voyna/
Jewish Museum and Tolerance Center,2014,Раввинская династия,https://www.jewish-museum.ru/exhibitions/ravvinskaya-dinastiya/
Jewish Museum and Tolerance Center,2014,Отчужденный рай. Современное искусство Китая из коллекции DSL,https://www.jewish-museum.ru/exhibitions/otchuzhdennyy-ray-sovremennoe-iskusstvo-kitaya-iz-kollektsii-dsl/
Jewish Museum and Tolerance Center,2014,Авангард и авиация,https://www.jewish-museum.ru/exhibitions/avangard-i-aviatsiya/
Jewish Museum and Tolerance Center,2014,«Ателье» Моисея Наппельбаума,https://www.jewish-museum.ru/exhibitions/atele-moiseya-nappelbauma/
Jewish Museum and Tolerance Center,2014,Энди Уорхол: десять знаменитых евреев ХХ века,https://www.jewish-museum.ru/exhibitions/endi-uorkhol-desyat-znamenitykh-evreev-khkh-veka/
Jewish Museum and Tolerance Center,2014,Performance Now. Антология 2000-х годов,https://www.jewish-museum.ru/exhibitions/performance-now-antologiya-2000-kh-godov/
Jewish Museum and Tolerance Center,2015,Цепь традиции,https://www.jewish-museum.ru/exhibitions/tsep-traditsii/
Jewish Museum and Tolerance Center,2015,Last Folio,https://www.jewish-museum.ru/exhibitions/last-folio/
Jewish Museum and Tolerance Center,2015,Евреи в Великой Отечественной войне,https://www.jewish-museum.ru/exhibitions/evrei-v-velikoy-otechestvennoy-voyne/
Jewish Museum and Tolerance Center,2015,Аниш Капур. Моя алая родина,https://www.jewish-museum.ru/exhibitions/anish-kapur-moya-alaya-rodina-/
Jewish Museum and Tolerance Center,2015,Меж двух миров. Память о человеке и бессмертие души в еврейской культуре,https://www.jewish-museum.ru/exhibitions/evreyskiy-muzey-i-tsentr-tolerantnosti-sovmestno-s-muzeem-istorii-evreev-v-rossii-pri-podderzhke-bla/
Jewish Museum and Tolerance Center,2015,Процесс о трех миллионах. Коллекция плакатов Александра Добровинского,https://www.jewish-museum.ru/exhibitions/protsess-o-trekh-millionakh-kollektsiya-plakatov-aleksandra-dobrovinskogo/
Jewish Museum and Tolerance Center,2015,Выставка пасхальных аггадот в библиотеке Шнеерсона,https://www.jewish-museum.ru/exhibitions/vystavka-paskhalnykh-aggadot-v-biblioteke-shneersona/
Jewish Museum and Tolerance Center,2015,Альфред Эйзенштадт. Отец фотожурналистики,https://www.jewish-museum.ru/exhibitions/alfred-eyzenshtadt-otets-fotozhurnalistiki-/
Jewish Museum and Tolerance Center,2015,Современники будущего. Еврейские художники в русском авангарде. 1910–1980,https://www.jewish-museum.ru/exhibitions/sovremenniki-budushchego-evreyskie-khudozhniki-v-russkom-avangarde-1910-1980-e-gg/
Jewish Museum and Tolerance Center,2015,Переводы Танаха — от эллинизма до модерна,https://www.jewish-museum.ru/exhibitions/perevody-tanakha-ot-ellinizma-do-moderna/
Jewish Museum and Tolerance Center,2015,Человек и Катастрофа,https://www.jewish-museum.ru/exhibitions/proekt-chelovek-i-katastrofa/
Jewish Museum and Tolerance Center,2016,Выставка Герхарда Рихтера «Абстракция и образ»,https://www.jewish-museum.ru/exhibitions/vystavka-gerkharda-rikhtera-abstraktsiya-i-obraz/
Jewish Museum and Tolerance Center,2016,"Шолом-Алейхем. Писатель и его герои в искусстве, театре и кино",https://www.jewish-museum.ru/exhibitions/sholom-aleykhem-pisatel-i-ego-geroi-v-iskusstve-teatre-i-kino/
Jewish Museum and Tolerance Center,2016,Эффект времени: влияние русского авангарда на современную моду,https://www.jewish-museum.ru/exhibitions/effekt-vremeni-vliyanie-russkogo-avangarda-na-sovremennuyu-modu/
Jewish Museum and Tolerance Center,2016,Начни сначала! Фарфор Галины Дулькиной,https://www.jewish-museum.ru/exhibitions/nachni-snachala-farfor-galiny-dulkinoy/
Jewish Museum and Tolerance Center,2016,"Служение сердцем. Хасидизм: цадики, реликвии, книги",https://www.jewish-museum.ru/exhibitions/sluzhenie-serdtsem-khasidizm-tsadiki-relikvii-knigi/
Jewish Museum and Tolerance Center,2016,До востребования. Коллекции русского авангарда из региональных музеев,https://www.jewish-museum.ru/exhibitions/do-vostrebovaniya-kollektsii-russkogo-avangarda-iz-regionalnykh-muzeev/
Jewish Museum and Tolerance Center,2016,New York's PHOTO LEAGUE. 1936-1951: рождение американской фотодокументалистики,https://www.jewish-museum.ru/exhibitions/new-york-s-photo-league/
Jewish Museum and Tolerance Center,2016,Повседневные и праздничные молитвенники в собрании библиотеки Шнеерсона,https://www.jewish-museum.ru/exhibitions/povsednevnye-i-prazdnichnye-molitvenniki-v-sobranii-biblioteki-shneersona/
Jewish Museum and Tolerance Center,2017,Эль Лисицкий,https://www.jewish-museum.ru/exhibitions/el-lisitskiy/
Jewish Museum and Tolerance Center,2017,Каждому по свободе? История одного народа в годы революции,https://www.jewish-museum.ru/exhibitions/kazhdomu-po-svobode-istoriya-odnogo-naroda-v-gody-revolyutsii/
Jewish Museum and Tolerance Center,2017,Персональная выставка «Алексей Бегак. Большое увеличение»,https://www.jewish-museum.ru/exhibitions/personalnaya-vystavka-alekseya-begaka-bolshoe-uvelichenie/
Jewish Museum and Tolerance Center,2017,Предаукционная выставка в честь 25-летия Института Проблем Современного Искусства,https://www.jewish-museum.ru/exhibitions/predauktsionnaya-vystavka-blagotvoritelnyy-auktsion-v-chest-25-letiya-instituta-problem-sovremennogo/
Jewish Museum and Tolerance Center,2017,«До востребования. Коллекции русского авангарда из региональных музеев. Часть II»,https://www.jewish-museum.ru/exhibitions/do-vostrebovaniya-kollektsii-russkogo-avangarda-iz-regionalnykh-muzeev-chast-ii/
Jewish Museum and Tolerance Center,2017,Выставка Филиппа Халсмана «Прыжок»,https://www.jewish-museum.ru/exhibitions/vystavka-filippa-khalsmana-pryzhok/
Jewish Museum and Tolerance Center,2018,«Тоска по мировой культуре: библиотека О.Э. Мандельштама»,https://www.jewish-museum.ru/exhibitions/-toska-po-mirovoy-kulture-knizhnyy-shkaf-poeta/
Jewish Museum and Tolerance Center,2018,Исаак Левитан и авторский кинематограф,https://www.jewish-museum.ru/exhibitions/isaak-levitan-i-avtorskiy-kinematograf/
Jewish Museum and Tolerance Center,2018,«Сохрани мою речь навсегда»: к 80-летию гибели Осипа Мандельштама,https://www.jewish-museum.ru/exhibitions/sokhrani-moyu-rech-navsegda/
Jewish Museum and Tolerance Center,2018,Выставка Саши Генциса «Социалистический Сюрреализм»,https://www.jewish-museum.ru/exhibitions/vystavka-sasha-gentsisa-sotsialisticheskiy-syurrealizm/
Jewish Museum and Tolerance Center,2018,Три религии — Единение Мира,https://www.jewish-museum.ru/exhibitions/tri-religii-edinenie-mira/
Jewish Museum and Tolerance Center,2018,«Коридоры. Семь миров Высоцкого»,https://www.jewish-museum.ru/exhibitions/koridory-sem-mirov-vysotskogo/
Jewish Museum and Tolerance Center,2018,«Закрытые границы. Очерки дипломатической истории 1938 – 1943»,https://www.jewish-museum.ru/exhibitions/zakrytye-granitsy-ocherki-diplomaticheskoy-istorii-1938-1943/
Jewish Museum and Tolerance Center,2018,Места: одно за другим,https://www.jewish-museum.ru/exhibitions/mesta-odno-za-drugim/
Jewish Museum and Tolerance Center,2018,"«Невозможное неизбежно. Идеи, которые меняют мир»",https://www.jewish-museum.ru/exhibitions/nevozmozhnoe-neizbezhno-idei-kotorye-menyayut-mir/
Jewish Museum and Tolerance Center,2018,«Modernist Documentary: фотография Леона Левинстайна»,https://www.jewish-museum.ru/exhibitions/modernist-documentary-fotografiya-leona-levinstayna/
Jewish Museum and Tolerance Center,2018,Два взгляда. Две страны,https://www.jewish-museum.ru/exhibitions/dva-vzglyada-dve-strany/
Jewish Museum and Tolerance Center,2018,«Посмотри в мои глаза. Моя история борьбы с раком»,https://www.jewish-museum.ru/exhibitions/posmotri-v-moi-glaza-moya-istoriya-borby-s-rakom/
Jewish Museum and Tolerance Center,2018,«С видом на жизнь»,https://www.jewish-museum.ru/exhibitions/s-vidom-na-zhizn/
Jewish Museum and Tolerance Center,2018,«Собибор: победившие смерть»,https://www.jewish-museum.ru/exhibitions/sobibor-pobedivshie-smert/
Jewish Museum and Tolerance Center,2018,Выставка Вольфа фон Ленкевича «Процессии Орфея»,https://www.jewish-museum.ru/exhibitions/vystavka-volfa-fon-lenkevicha-protsessii-orfeya/
Jewish Museum and Tolerance Center,2019,Союз молодежи. Русский авангард 1909–1914,https://www.jewish-museum.ru/exhibitions/soyuz-molodezhi/
Jewish Museum and Tolerance Center,2019,Невавилонская библиотека,https://www.jewish-museum.ru/exhibitions/nevavilonskaya-biblioteka/
Jewish Museum and Tolerance Center,2019,Спасший одного спасает весь мир. Праведники народов мира и их истории,https://www.jewish-museum.ru/exhibitions/spasshiy-odnogo-spasaet-ves-mir-pravedniki-narodov-mira-i-ikh-istorii/
Jewish Museum and Tolerance Center,2019,Игра с шедеврами: от Анри Матисса до Марины Абрамович,https://www.jewish-museum.ru/exhibitions/bum-bam-igra-s-shedevrami-ot-anri-matissa-do-mariny-abramovich/
Jewish Museum and Tolerance Center,2019,Анна Франк. Дневники Холокоста,https://www.jewish-museum.ru/exhibitions/anna-frank-dnevniki-kholokosta/
Jewish Museum and Tolerance Center,2020,Дом для машин. Бахметьевский и другие гаражи,https://www.jewish-museum.ru/exhibitions/dom-dlya-mashiny-bakhmetevskiy-i-drugie-garazhi/
Jewish Museum and Tolerance Center,2020,«Исход»: выставка для родителей и детей,https://www.jewish-museum.ru/exhibitions/iskhod-vystavka-dlya-roditeley-i-detey-v-evreyskom-muzee/
Jewish Museum and Tolerance Center,2020,Неизвестный Берлин. Май 1945 года,https://www.jewish-museum.ru/exhibitions/neizvestnyy-berlin-may-1945-goda/
Jewish Museum and Tolerance Center,2020,(Не) время для любви,https://www.jewish-museum.ru/exhibitions/-ne-vremya-dlya-lyubvi/
Jewish Museum and Tolerance Center,2021,Как стать евреем? Будни и традиции еврейского детства,https://www.jewish-museum.ru/exhibitions/-kak-stat-evreem-budni-i-traditsii-evreyskogo-detstva/
Jewish Museum and Tolerance Center,2021,Несомной,https://www.jewish-museum.ru/exhibitions/nesomnoy-/
Jewish Museum and Tolerance Center,2021,Снег на траве,https://www.jewish-museum.ru/exhibitions/vystavka-sneg-na-trave-yuriya-norshteyna-i-francheski-yarbusovoy-/
Jewish Museum and Tolerance Center,2021,«Маленькое» искусство,https://www.jewish-museum.ru/exhibitions/malenkoe-iskusstvo/
Jewish Museum and Tolerance Center,2021,Праздник свободы. История и традиции Песаха,https://www.jewish-museum.ru/exhibitions/prazdnik-svobody/
Jewish Museum and Tolerance Center,2021,Шейнцис. Эссе в четырех картинах,https://www.jewish-museum.ru/exhibitions/sheyntsis-esse-v-chetyrekh-kartinakh/
Jewish Museum and Tolerance Center,2021,"Ни меры, ни названья, ни сравненья",https://www.jewish-museum.ru/exhibitions/ni-mery-ni-nazvanya-ni-sravnenya/
Jewish Museum and Tolerance Center,2022,"Мир как беспредметность. Рождение нового искусства: Казимир Малевич, Павел Филонов, Марк Шагал, Анна Лепорская и другие",https://www.jewish-museum.ru/exhibitions/mir-kak-bespredmetnost-rozhdenie-novogo-iskusstva-kazimir-malevich-pavel-filonov-mark-shagal-anna-le/
Jewish Museum and Tolerance Center,2022,Чувство дома,https://www.jewish-museum.ru/exhibitions/chuvstvo-doma/
Jewish Museum and Tolerance Center,2022,«Разгуляй. Прощание»: персональная выставка Семёна Файбисовича,https://www.jewish-museum.ru/exhibitions/razgulyay-proshchanie-personalnaya-vystavka-semyena-faybisovicha/
Jewish Museum and Tolerance Center,2022,Роман Мокров. Свой дом,https://www.jewish-museum.ru/exhibitions/roman-mokrov-svoy-dom/
Jewish Museum and Tolerance Center,2022,The Lonka Project. Человек под номером,https://www.jewish-museum.ru/exhibitions/the-lonka-project-chelovek-pod-nomerom/
Jewish Museum and Tolerance Center,2022,Инсталляция «Снегопад». Хаим Сокол,https://www.jewish-museum.ru/exhibitions/installyatsiya-snegopad-khaim-sokol/
Jewish Museum and Tolerance Center,2023,Юля,https://www.jewish-museum.ru/exhibitions/yulya/
Jewish Museum and Tolerance Center,2023,Тинькофф Город: Энди Уорхол и русское искусство,https://www.jewish-museum.ru/exhibitions/tinkoff-gorod-endi-uorkhol-i-russkoe-iskusstvo-2RanykCN8p8/
Jewish Museum and Tolerance Center,2023,Осенние и зимние праздники,https://www.jewish-museum.ru/exhibitions/osennie-i-zimnie-prazdniki/
Jewish Museum and Tolerance Center,2023,Процесс. Франц Кафка и искусство XX века,https://www.jewish-museum.ru/exhibitions/protsess-frants-kafka-i-iskusstvo-xx-veka/
Jewish Museum and Tolerance Center,2023,Так говорили мудрецы: выставка талмудов из коллекции Шнеерсонов,https://www.jewish-museum.ru/exhibitions/tak-govorili-mudretsy-vystavka-talmudov-iz-kollektsii-shneersonov/
Jewish Museum and Tolerance Center,2023,Лев Бородулин. Предугадать момент,https://www.jewish-museum.ru/exhibitions/lev-borodulin-predugadat-moment/
Jewish Museum and Tolerance Center,2023,Так говорили мудрецы: выставка Талмудов из собрания музея,https://www.jewish-museum.ru/exhibitions/tak-govorili-mudretsy-vystavka-talmudov-iz-sobraniya-muzeya/
Jewish Museum and Tolerance Center,2023,На языке правил и исключений. Наука и искусство,https://www.jewish-museum.ru/exhibitions/na-yazyke-pravil-i-isklyucheniy-nauka-i-iskusstvo/
Jewish Museum and Tolerance Center,2023,Бухарские евреи: на перекрестке цивилизаций,https://www.jewish-museum.ru/exhibitions/bukharskie-evrei-na-perekrestke-tsivilizatsii/
Jewish Museum and Tolerance Center,2023,Переплеты коллекции Шнеерсонов,https://www.jewish-museum.ru/exhibitions/pereplety-kollektsii-shneersonov/
Jewish Museum and Tolerance Center,2023,Выставка пасхальных аггадот в библиотеке Шнеерсона,https://www.jewish-museum.ru/exhibitions/vystavka-paskhalnykh-aggadot-v-biblioteke-shneersona2/
Jewish Museum and Tolerance Center,2023,Выставка книг семьи Соловей,https://www.jewish-museum.ru/exhibitions/vystavka-knig-semi-solovey/
Jewish Museum and Tolerance Center,2024,"Люба, Любочка. Любовь Сергеевна Попова. 1889–1924",https://www.jewish-museum.ru/exhibitions/lyuba-lyubochka-lyubov-sergeevna-popova-1889-1924/
Jewish Museum and Tolerance Center,2024,1924/1925: выставка-ретроспектива предметов из коллекции Еврейского музея,https://www.jewish-museum.ru/exhibitions/1924-1925-vystavka-retrospektiva-predmetov-iz-kollektsii-evreyskogo-muzeya/
Jewish Museum and Tolerance Center,2024,Иосиф Бродский. Место не хуже любого,https://www.jewish-museum.ru/exhibitions/iosif-brodskiy-mesto-ne-khuzhe-lyubogo/
Jewish Museum and Tolerance Center,2024,Выставка-путешествие «В ожидании чуда. Посвящение Марку Шагалу»,https://www.jewish-museum.ru/exhibitions/vystavka-puteshestvie-v-ozhidanii-chuda-posvyashchenie-marku-shagalu/
Jewish Museum and Tolerance Center,2024,О чем рассказывают книги: владельческие записи. Из собрания Библиотеки Музея,https://www.jewish-museum.ru/exhibitions/o-chem-rasskazyvayut-knigi-vladelcheskie-zapisi-iz-sobraniya-biblioteki-muzeya/
Jewish Museum and Tolerance Center,2024,О чем рассказывают книги: владельческие записи. Из собрания Библиотеки Шнеерсона,https://www.jewish-museum.ru/exhibitions/o-chem-rasskazyvayut-knigi-vladelcheskie-zapisi-iz-sobraniya-biblioteki-shneersona/
Jewish Museum and Tolerance Center,2024,Истоки советской фотографии. 1920–1930-е годы. Из коллекции Галереи Люмьер,https://www.jewish-museum.ru/exhibitions/istoki-sovetskoy-fotografii-1920-e-1930-e-gody-iz-kollektsii-galerei-lyumer/
Jewish Museum and Tolerance Center,2024,"Здесь нет ни одной персональной судьбы, все судьбы в единую слиты. Люди на Великой Отечественной войне",https://www.jewish-museum.ru/exhibitions/zdes-net-ni-odnoy-personalnoy-sudby-vse-sudby-v-edinuyu-slity-lyudi-na-velikoy-otechestvennoy-voyne/
Jewish Museum and Tolerance Center,2024,"Еврейский авангард. Шагал, Альтман, Штеренберг и другие",https://www.jewish-museum.ru/exhibitions/evreyskiy-avangard-shagal-altman-shterenberg-i-drugie/
Jewish Museum and Tolerance Center,2024,Вокруг Еврейской энциклопедии,https://www.jewish-museum.ru/exhibitions/vokrug-evreyskoy-entsiklopedii/
Jewish Museum and Tolerance Center,2024,Песах: истории и традиции праздника,https://www.jewish-museum.ru/exhibitions/pesakh-istorii-i-traditsii-prazdnika/
Jewish Museum and Tolerance Center,2024,Миниатюрные издания в коллекции семьи Шнеерсонов,https://www.jewish-museum.ru/exhibitions/miniatyurnye-izdaniya-v-kollektsii-semi-shneersonov/
Jewish Museum and Tolerance Center,2025,«Король Лир» Соломона Михоэлса. Постскриптум к 90-летию великого спектакля,https://www.jewish-museum.ru/exhibitions/korol-lir-solomona-mikhoelsa-postskriptum-k-90-letiyu-velikogo-spektaklya/
Jewish Museum and Tolerance Center,2025,За нами Москва. К 85-летию обороны Москвы,https://www.jewish-museum.ru/exhibitions/za-nami-moskva-k-85-letiyu-oborony-moskvy/
Jewish Museum and Tolerance Center,2025,Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов,https://www.jewish-museum.ru/exhibitions/pod-maskoy-titulnogo-lista-vystavka-knig-iz-sobraniya-biblioteki-shneersonov/
Jewish Museum and Tolerance Center,2025,Мы преодолеем. We Shall Overcome,https://www.jewish-museum.ru/exhibitions/my-preodoleem-we-shall-overcome/
