page_number,link_text,event_url
1,Прокуратура Манхэттена вернула Италии и Ватикану украденные древности,https://artguide.ru/news/10579
1,Российские специалисты создадут цифровой архив памятников Африки и исламского мира,https://artguide.ru/news/10578
1,Москва возглавила мировой рейтинг по числу туристических достопримечательностей,https://artguide.ru/news/10577
1,В Петербурге пройдет лекция главного редактора «Артгида» Марии Кравцовой,https://artguide.ru/news/10576
1,Музей Ритберг передал Нигерии право собственности на 11 вывезенных артефактов,https://artguide.ru/news/10575
1,Работу Беллини отреставрируют на глазах у публики,https://artguide.ru/news/10574
1,Татьяна Шаршавицкая назначена исполнительным директором Еврейского музея и центра толерантности,https://artguide.ru/news/10573
1,Открылась вторая Мальтийская биеннале современного искусства,https://artguide.ru/news/10572
1,Музей Метрополитен приобрел считавшуюся утраченной картину Россо Фьорентино,https://artguide.ru/news/10571
1,Ярмарка Art Dubai будет перенесена из-за ситуации на Востоке,https://artguide.ru/news/10570
1,На затонувшем корабле лорда Элгина нашли фрагмент Парфенона,https://artguide.ru/news/10569
1,Ярмарки «Контур» и «Контур. Фото» пройдут на новой площадке,https://artguide.ru/news/10568
1,Фонд Потанина удвоил финансирование программы «Музей без границ»,https://artguide.ru/news/10567
1,Новый музей современного искусства в Нью-Йорке расширяется,https://artguide.ru/news/10566
1,Польский суд удовлетворил запрос Украины об экстрадиции археолога Александра Бутягина,https://artguide.ru/news/10565
1,В Феодосии обрушилась стена армянского храма XV века,https://artguide.ru/news/10564
1,На границе Германии и Польши найден средневековый город,https://artguide.ru/news/10563
1,"В Ватикане обнаружили картину Эль Греко, спрятанную за подделкой",https://artguide.ru/news/10562
1,"В департаменте музеев и поддержки циркового искусства, «РОСИЗО» и «Архангельском» сменилось руководство",https://artguide.ru/news/10561
1,В испанском замке Эскалона обрушилась средневековая башня,https://artguide.ru/news/10560
1,Расследование Reuters раскрыло личность Бэнкси,https://artguide.ru/news/10559
1,В Ново-Переделкине откроется музей Федора Шехтеля,https://artguide.ru/news/10558
1,Британия ввела временный запрет на вывоз картины Говарда Ходжкина,https://artguide.ru/news/10557
1,Музей «Гараж» объявил программу на 2026 год,https://artguide.ru/news/10556
1,Древний ливанский город Тир пострадал во время военных действий на Востоке,https://artguide.ru/news/10555
1,В Лондоне откроют для посещения Банкетинг-хаус с работами Рубенса,https://artguide.ru/news/10554
1,В Петрозаводске сгорел Дом горного начальника,https://artguide.ru/news/10553
1,Ушел из жизни художник и куратор Виктор Сачивко,https://artguide.ru/news/10552
1,Музей Метрополитен и Lego выпустили набор по картине Клода Моне,https://artguide.ru/news/10551
1,Один из архитектурных памятников Белого города в Тель-Авиве поврежден в ходе ракетного удара,https://artguide.ru/news/10550
1,Британский музей ищет украденные гравюры спустя 30 лет после кражи,https://artguide.ru/news/10549
1,Галерея «Виктория» в Самаре открывается после реконструкции,https://artguide.ru/news/10548
1,Россия представит музыкальный перформанс на открытии 61-й Венецианской биеннале,https://artguide.ru/news/10547
1,Фонд Потанина объявил победителей программы музейно-театральных гастролей,https://artguide.ru/news/10546
1,Дворец Голестан в Тегеране пострадал в результате американо-израильских ударов,https://artguide.ru/news/10545
1,Картина «Видение Захарии в храме» признана подлинником Рембрандта,https://artguide.ru/news/10544
1,Эд-Диръия принимает Биеннале современного искусства,https://artguide.ru/news/10543
1,В июне состоится 56-я ярмарка Art Basel,https://artguide.ru/news/10542
1,В Париже откроется первый музей Альберто Джакометти,https://artguide.ru/news/10541
1,Новым министром культуры Франции стала Катрин Пегар,https://artguide.ru/news/10540
1,Министр культуры Франции Рашида Дати баллотируется на пост мэра Парижа,https://artguide.ru/news/10539
1,Директор MACBA Эльвира Дьянгани Осе уйдет в отставку досрочно,https://artguide.ru/news/10538
1,Глава Версаля Кристоф Лерибо назначен новым директором Лувра,https://artguide.ru/news/10537
1,Руководители Венецианской биеннале провели пресс-конференцию,https://artguide.ru/news/10536
1,Ушел из жизни искусствовед и коллекционер Николай Благодатов,https://artguide.ru/news/10535
1,Московский аукционный дом проведет торги с работами общей стоимостью миллиард рублей,https://artguide.ru/news/10534
1,Директор Лувра Лоранс де Кар ушла в отставку,https://artguide.ru/news/10533
1,Директором Музея Маяковского назначена Марина Краснова,https://artguide.ru/news/10532
1,ЮАР официально отказалась от участия в Венецианской биеннале,https://artguide.ru/news/10531
1,Музей истории ГУЛАГа переименуют в Музей памяти,https://artguide.ru/news/10530
1,В Каталонии найдено здание авторства Гауди,https://artguide.ru/news/10529
1,В Италии выявили план древнеримского города у Эмилиевой дороги,https://artguide.ru/news/10528
1,Государство Науру впервые примет участие в Венецианской биеннале,https://artguide.ru/news/10527
1,Музей Виктории и Альберта приобрел реконструкцию страницы YouTube 2006 года,https://artguide.ru/news/10526
1,Задержана министр культуры Башкирии Амина Шафикова,https://artguide.ru/news/10525
1,На заставке трансляции Олимпийских игр «Витрувианский человек» Леонардо оказался бесполым,https://artguide.ru/news/10524
1,В Дубне открылась галерея Объединенного института ядерных исследований,https://artguide.ru/news/10523
1,В Хамовниках откроется филиал Исторического музея,https://artguide.ru/news/10522
1,Гражданин Венесуэлы похитил древнеегипетские артефакты из австралийского музея,https://artguide.ru/news/10521
1,Индийская ярмарка India Art Fair завершила 17-й сезон,https://artguide.ru/news/10520
1,Ушла из жизни художница Хенрике Науман,https://artguide.ru/news/10519
1,Португалия впервые вернула Мексике археологические артефакты,https://artguide.ru/news/10518
1,В Лувре раскрыта мошенническая схема продажи билетов,https://artguide.ru/news/10517
1,Ярмарка TEFAF пройдет с 14 по 19 марта,https://artguide.ru/news/10516
1,В Гонконге с 27 по 29 марта пройдет ярмарка Art Basel,https://artguide.ru/news/10515
1,Открытие филиала Центра Помпиду в Нью-Джерси отменено,https://artguide.ru/news/10514
1,В Иордании откроется Музей крещения Иисуса Христа,https://artguide.ru/news/10513
1,Всемирный фонд памятников выделил более $7 млн на поддержку международных проектов,https://artguide.ru/news/10512
1,Израиль принял закон о контроле над памятниками на Западном берегу,https://artguide.ru/news/10511
1,В США пройдет выставка старообрядческих икон из российских и зарубежных собраний,https://artguide.ru/news/10510
1,Джуди Чикаго отказалась оформлять новую штаб-квартиру Google,https://artguide.ru/news/10509
1,Кембридж вернул Нигерии более сотни бенинских бронз,https://artguide.ru/news/10508
1,Эскиз Микеланджело продан за $27 млн,https://artguide.ru/news/10506
1,Эрмитаж и «Интеррос» завершили второй выпуск арт-токенов для финансирования реставрации,https://artguide.ru/news/10507
1,Музей колониального искусства в Антигуа-Гватемале закрылся после проверки прокуратурой,https://artguide.ru/news/10505
1,Лувр восстановит корону императрицы Евгении,https://artguide.ru/news/10504
1,Открылась ярмарка Art Basel Qatar,https://artguide.ru/news/10503
1,Джеффри Эпштейн оказался ключевой фигурой арт-рынка,https://artguide.ru/news/10502
1,Правительство Фландрии не будет закрывать Музей современного искусства Антверпена,https://artguide.ru/news/10501
1,Археологи заново открыли Александрию,https://artguide.ru/news/10500
1,В Доме творчества Переделкино откроется музейный дом «Первая дача»,https://artguide.ru/news/10499
1,В Глазго закрылся Центр современного искусства,https://artguide.ru/news/10498
1,Мануэль Рабате возглавит крупнейший частный музей Индии,https://artguide.ru/news/10497
1,Испанские галереи закрылись в знак протеста против налоговой политики,https://artguide.ru/news/10496
1,Аниш Капур планирует отправить скульптуру в космос,https://artguide.ru/news/10495
1,Во Франции упростят возврат произведений колониального искусства,https://artguide.ru/news/10494
1,В Риме открылся Центр фотографии,https://artguide.ru/news/10493
1,Вышла обновленная версия платформы Provenance Index,https://artguide.ru/news/10492
1,Усадьба Неклюдова в Новгородской области получила премию «Наследие дороже»,https://artguide.ru/news/10491
1,Неизвестные работы первого бас-гитариста The Beatles покажут в Ливерпуле,https://artguide.ru/news/10490
1,Пакистан вернется на Венецианскую биеннале после семилетнего перерыва,https://artguide.ru/news/10489
1,Омск стал культурной столицей России 2026 года,https://artguide.ru/news/10488
1,Антон Козлов запустил сайт своей коллекции,https://artguide.ru/news/10487
1,NFT-платформа Nifty Gateway объявила о закрытии,https://artguide.ru/news/10486
1,Директором музея ПЕРММ станет Елена Новикова,https://artguide.ru/news/10485
1,В Мексике найдена гробница сапотеков возрастом 1400 лет,https://artguide.ru/news/10484
1,Более 22 млн человек посетили московские музеи и выставки в 2025 году,https://artguide.ru/news/10483
1,«ГЭС-2» представил программу на 2026 год,https://artguide.ru/news/10482
1,Центр современного искусства ди Роза в Калифорнии продает свой кампус,https://artguide.ru/news/10481
1,В Милане покажут фреску Леонардо да Винчи,https://artguide.ru/news/10480
1,Художественный музей Вудмер в Филадельфии завершил реконструкцию,https://artguide.ru/news/10479
1,Яков Гробман возглавил Музей Израиля,https://artguide.ru/news/10478
1,Брат Майкла Джексона создаст передвижной музей с работами певца,https://artguide.ru/news/10477
1,В Италии найдена базилика архитектора Витрувия,https://artguide.ru/news/10476
1,В Бангкоке открылся первый крупный музей современного искусства,https://artguide.ru/news/10475
1,В ЮАР начали расследование против министра культуры,https://artguide.ru/news/10474
1,В Помпеях обнаружили ранее неизвестные граффити,https://artguide.ru/news/10473
1,Центр Помпиду отказался от одного из двух пространств в Гран-Пале,https://artguide.ru/news/10472
1,Алиса Бирюкова назначена исполняющим обязанности директора Владимиро-Суздальского музея-заповедника,https://artguide.ru/news/10471
1,В Мраморный дворец вернулся Музей Людвига,https://artguide.ru/news/10470
1,Археологический парк Колизея проведет онлайн-экскурсии в древнеримском доме,https://artguide.ru/news/10469
1,Екатерина Проничева возглавила ГМИИ им. А. С. Пушкина,https://artguide.ru/news/10468
1,Музей ZAMAN принимает заявки на грант «Замандаш» для художников и кураторов,https://artguide.ru/news/10467
1,Израиль примет участие в Венецианской биеннале,https://artguide.ru/news/10466
1,Эксперты оспаривают законность закрытия Музея современного искусства Антверпена,https://artguide.ru/news/10465
1,США вышли из международных организаций по сохранению культурного наследия,https://artguide.ru/news/10464
1,Михаил Пиотровский обратился к генпрокурору Польши по поводу задержания Александра Бутягина,https://artguide.ru/news/10463
1,Директором ГМЗ «Ростовский кремль» назначен Сергей Мостовой,https://artguide.ru/news/10462
1,Названы победители программы «ГАРАЖ.txt» 2025 года,https://artguide.ru/news/10461
1,MoMA купил восемь NFT,https://artguide.ru/news/10460
1,На новых станциях римского метро открылись мини-музеи,https://artguide.ru/news/10459
1,Архив documenta запустил новый веб-сайт,https://artguide.ru/news/10458
1,При раскопках виллы Поппеи найдены фрески,https://artguide.ru/news/10457
1,В Лондоне появились две идентичные работы Бэнкси,https://artguide.ru/news/10456
1,Доступ к фонтану Треви в Риме станет платным,https://artguide.ru/news/10455
1,Продажи аукционного дома Phillips в 2025 году составили $927 млн,https://artguide.ru/news/10454
1,Британский музей будет предоставлять экспонаты музеям в бывших британских колониях,https://artguide.ru/news/10453
1,Фонд Потанина принимает заявки на участие в проекте «Города. Музеи. Сцены»,https://artguide.ru/news/10452
1,"Арт-институции сокращают свои углеродные выбросы быстрее, чем предполагалось",https://artguide.ru/news/10451
1,Christie’s и Sotheby’s подвели итоги года,https://artguide.ru/news/10450
1,Чугунные львы вернулись в усадьбу Кузьминки после реставрации,https://artguide.ru/news/10449
1,В Египте отреставрированы колоссы Мемнона,https://artguide.ru/news/10448
1,В Триполи вновь открылся Национальный музей Ливии,https://artguide.ru/news/10447
1,Лувр закрылся из-за забастовки,https://artguide.ru/news/10446
1,Третьяковка откроет музей в мастерской Булатова и Васильева,https://artguide.ru/news/10445
1,Третьяковка на Крымском Валу прекращает организацию выставок,https://artguide.ru/news/10444
1,Кураторами Биеннале Уитни станут Марсела Герреро и Дрю Сойер,https://artguide.ru/news/10443
1,"В организации, управляющей собором Санта-Мария-дель-Фьоре, похищено €30 млн",https://artguide.ru/news/10442
1,Ушла из жизни искусствовед Евгения Петрова,https://artguide.ru/news/10441
1,На Тайване открылся музей-библиотека Museumbrary,https://artguide.ru/news/10440
1,Ограблен Бристольский музей,https://artguide.ru/news/10439
1,Аманда де ла Гарса Мата стала президентом Международного комитета музеев и коллекций современного искусства,https://artguide.ru/news/10438
1,Рейксмузеум откроет филиал в Эйндховене,https://artguide.ru/news/10437
1,В Польше задержали петербургского археолога Александра Бутягина,https://artguide.ru/news/10436
1,Эрмитаж подал в суд на посетителя,https://artguide.ru/news/10435
1,Лауреатом премии Тернера стала Ннена Калу,https://artguide.ru/news/10433
1,Установлен рекорд цены на произведение дизайна,https://artguide.ru/news/10434
1,Клэр Табуре создала проекты витражей для собора Парижской Богоматери,https://artguide.ru/news/10432
1,В Москве открылся музей «Искусство Африки»,https://artguide.ru/news/10431
1,Космин Костинас и Инти Герреро станут художественными руководителями Иокогамской триеннале,https://artguide.ru/news/10430
1,Из библиотеки в Сан-Паулу похищены гравюры Матисса,https://artguide.ru/news/10429
1,Утечка воды в Лувре повредила около 400 книг,https://artguide.ru/news/10428
1,Наири Баграмян получила золотую медаль Art Basel Awards 2025 в категории «Признанный художник»,https://artguide.ru/news/10426
1,Лондонская Национальная галерея объявила о проекте Domani,https://artguide.ru/news/10425
1,Ушел из жизни архитектор Фрэнк Гери,https://artguide.ru/news/10424
1,Ибрагим Махама возглавил ежегодный рейтинг ArtReview Power 100,https://artguide.ru/news/10423
1,В ОАЭ открылся Национальный музей Заида,https://artguide.ru/news/10422
1,Москомархитектуру присоединили к Департаменту градостроительной политики,https://artguide.ru/news/10421
1,Установлен рекорд цены на яйцо Фаберже,https://artguide.ru/news/10420
1,В Санкт-Петербурге пройдет маркет современного искусства 1703,https://artguide.ru/news/10419
1,В Москве открывается музей «ЗИЛАРТ»,https://artguide.ru/news/10418
1,Цепь ям вокруг Стоунхенджа создана человеком,https://artguide.ru/news/10417
1,Пространство Коллекции Соннабенд открылось в Мантуе,https://artguide.ru/news/10416
1,Лувр повысит цены на билеты,https://artguide.ru/news/10415
1,При реставрации дворца «Монплезир» в Петергофе найдены фрагменты росписи XVIII века,https://artguide.ru/news/10414
1,Ушел из жизни коллекционер Михаил Алшибая,https://artguide.ru/news/10412
1,Ван Шу и Лу Вэньюй станут кураторами 20-й Венецианской архитектурной биеннале,https://artguide.ru/news/10410
1,Филадельфийский художественный музей обвинил бывшего гендиректора Сашу Суду в краже,https://artguide.ru/news/10409
1,В пространстве ТОН-ЦЕНТР пройдет ярмарка графики «Обертон»,https://artguide.ru/news/10408
1,Sotheby’s провел «русские торги»,https://artguide.ru/news/10407
1,Эксперт Christie’s обнаружил неизвестный рисунок Микеланджело,https://artguide.ru/news/10406
1,Работа Марины Федоровой установлена в парке скульптур DIFC,https://artguide.ru/news/10413
1,Дэниел Вейс стал генеральным директором Филадельфийского художественного музея,https://artguide.ru/news/10404
1,В Великом Новгороде появилась скульптура по мотивам картины Васи Ложкина,https://artguide.ru/news/10403
1,"Коллекционер пытается вернуть Sotheby’s картину, купленную на аукционе",https://artguide.ru/news/10402
1,«Америку» Каттелана купила франшиза «Ripley’s Believe It or Not!»,https://artguide.ru/news/10399
1,В Казахстане найден город возрастом 3600 лет,https://artguide.ru/news/10398
1,Открыт прием заявок на грантовый конкурс Фонда Потанина «Индустриальный эксперимент»,https://artguide.ru/news/10397
1,"Картина Климта продана за $236,4 млн",https://artguide.ru/news/10396
1,Пранкеры повесили в Лувре свой портрет,https://artguide.ru/news/10395
1,Исполняющей обязанности ректора Академии Сергея Андрияки назначена Софья Арустамова-Андрияка,https://artguide.ru/news/10394
1,Немецкий аукционный дом отменил продажу артефактов Холокоста,https://artguide.ru/news/10393
1,В России будет создан единый портал объектов культурного наследия,https://artguide.ru/news/10392
1,Государственный Эрмитаж повышает цены на входные билеты,https://artguide.ru/news/10391
1,Коллекция Филлипс продает картины из своего собрания,https://artguide.ru/news/10390
1,Из Национального музея Дамаска похищено шесть древнеримских статуй,https://artguide.ru/news/10389
1,Останкинский суд передал государству 272 картины Николая Рериха и его сыновей,https://artguide.ru/news/10388
1,Художница Марина Федорова представила проект на ярмарке ART021 в Шанхае,https://artguide.ru/news/10387
1,Фонд Потанина открыл прием заявок на конкурс «Креативный музей»,https://artguide.ru/news/10386
1,Бруклинская библиотека запустила программу аренды современного искусства,https://artguide.ru/news/10385
1,Открылась 15-я Шанхайская биеннале,https://artguide.ru/news/10384
1,Фонд поддержки искусства «Третье место» объявляет конкурс на получение кураторского гранта,https://artguide.ru/news/10383
1,В Пакистане обнаружен постоялый двор XVI века,https://artguide.ru/news/10382
1,Эрмитаж представит новый шрифт и обновит мобильную версию сайта,https://artguide.ru/news/10381
1,В Катаре построят центр хранения и логистики для произведений искусства,https://artguide.ru/news/10380
1,Видеопортал Leo Classics запустил новый сезон проекта Российского фонда культуры «Молодые таланты»,https://artguide.ru/news/10379
1,Три картины Боба Росса проданы на аукционе за $600 тыс.,https://artguide.ru/news/10378
1,США вернули Египту 36 украденных артефактов,https://artguide.ru/news/10377
1,Протесты сорвали открытие Музея западноафриканского искусства,https://artguide.ru/news/10376
1,В Помпеях найден 2000-летний египетский сосуд,https://artguide.ru/news/10375
1,"Мультимедиа Арт Музей, Москва",https://artguide.ru/addresses/907
1,Музей русского импрессионизма,https://artguide.ru/addresses/1104
1,Музейный центр «Масловка. Городок художников»,https://artguide.ru/addresses/1483
1,Центр Вознесенского,https://artguide.ru/addresses/1324
1,"Рабочий и колхозница, павильон",https://artguide.ru/addresses/441
1,"ВИНЗАВОД, Центр современного искусства",https://artguide.ru/addresses/881
1,Île Thélème,https://artguide.ru/addresses/1506
1,Государственная Третьяковская галерея (Корпус на Кадашёвской набережной),https://artguide.ru/addresses/1446
1,Дом культуры «ГЭС-2»,https://artguide.ru/addresses/1034
1,Московский государственный объединенный музей-заповедник «Коломенское — Измайлово» (Дворец царя Алексея Михайловича),https://artguide.ru/addresses/1462
1,PA Gallery,https://artguide.ru/addresses/1354
1,Государственный музей архитектуры им. А. В. Щусева,https://artguide.ru/addresses/898
1,Фонд In Artibus,https://artguide.ru/addresses/939
1,Центр «Зотов»,https://artguide.ru/addresses/1393
1,Парк «Зарядье»,https://artguide.ru/addresses/1280
1,Государственный музей изобразительных искусств имени А.С. Пушкина,https://artguide.ru/addresses/905
1,RSS,https://artguide.ru/rss
1,"Нет, мне нет 18 лет",https://artguide.ru
2,Музей-заповедник «Царицыно»,https://artguide.ru/addresses/709
2,Государственный музей Востока,https://artguide.ru/addresses/897
2,Арт-пространство «Артемьев»,https://artguide.ru/addresses/1499
2,Государственная Третьяковская галерея,https://artguide.ru/addresses/896
2,Alina Pinsky Gallery,https://artguide.ru/addresses/1394
2,Пространство «Хлебозавод»,https://artguide.ru/addresses/1236
2,Государственный музейно-выставочный центр «РОСИЗО»,https://artguide.ru/addresses/79
2,Новая Третьяковка,https://artguide.ru/addresses/895
2,"Государственный музей изобразительных искусств имени А.С. Пушкина, Галерея искусства стран Европы и Америки XIX–XX веков",https://artguide.ru/addresses/904
3,Музей «ЗИЛАРТ»,https://artguide.ru/addresses/1498
3,Центр современного искусства AZ/ART,https://artguide.ru/addresses/1362
3,Музей современного искусства «Гараж»,https://artguide.ru/addresses/888
3,Московский государственный объединенный музей-заповедник «Коломенское — Измайлово»,https://artguide.ru/addresses/1062
3,"Московский музей современного искусства, Гоголевский",https://artguide.ru/addresses/910
3,Московский государственный объединенный музей-заповедник «Коломенское — Измайлово» (Атриум),https://artguide.ru/addresses/1478
3,XL Галерея,https://artguide.ru/addresses/817
3,Space Four,https://artguide.ru/addresses/1482
4,HSE ART Gallery,https://artguide.ru/addresses/1291
4,Традарт,https://artguide.ru/addresses/1476
4,Музей Международного нумизматического клуба,https://artguide.ru/addresses/1447
4,Галеев-Галерея,https://artguide.ru/addresses/855
4,Lobby Moscow,https://artguide.ru/addresses/1481
4,"Музейный центр «Зубовский, 15»",https://artguide.ru/addresses/1375
4,Государственная Третьяковская галерея (Инженерный корпус),https://artguide.ru/addresses/1340
5,Московский музей современного искусства в Ермолаевском переулке,https://artguide.ru/addresses/1402
5,Паркинг Галерея,https://artguide.ru/addresses/1473
5,Музей Москвы,https://artguide.ru/addresses/178
5,Еврейский музей и центр толерантности,https://artguide.ru/addresses/318
5,Галерея a—s—t—r—a,https://artguide.ru/addresses/1383
6,Atelier CHOUTKO,https://artguide.ru/addresses/1382
6,Stella Art Foundation,https://artguide.ru/addresses/1457
6,Музей-заповедник «Архангельское»,https://artguide.ru/addresses/1128
6,SISTEMA GALLERY,https://artguide.ru/addresses/1460
6,Галерея на Шаболовке,https://artguide.ru/addresses/964
6,ГРАУНД Солянка,https://artguide.ru/addresses/885
6,Музей древнерусской культуры и искусства им. Андрея Рублева,https://artguide.ru/addresses/902
6,Московский музей современного искусства на Петровке,https://artguide.ru/addresses/912
7,Дом Наркомфина,https://artguide.ru/addresses/1370
7,Всероссийский музей декоративного искусства,https://artguide.ru/addresses/542
7,Мемориальная квартира Святослава Рихтера,https://artguide.ru/addresses/1314
8,Российский национальный музей музыки,https://artguide.ru/addresses/1437
8,Интерьерное ателье «Частная резиденция»,https://artguide.ru/addresses/1436
8,Манеж,https://artguide.ru/addresses/887
8,Галерея ArtStory,https://artguide.ru/addresses/920
9,Altmans Gallery,https://artguide.ru/addresses/1074
9,Фонд культуры «ЕКАТЕРИНА»,https://artguide.ru/addresses/877
10,Галерея Ruarts,https://artguide.ru/addresses/824
10,Дом русского зарубежья им. Александра Солженицына,https://artguide.ru/addresses/1364
11,Государственный музей истории ГУЛАГа,https://artguide.ru/addresses/512
11,Дом Н.В. Гоголя — мемориальный музей и научная библиотека,https://artguide.ru/addresses/1419
12,Культурный центр «Солодовня»,https://artguide.ru/addresses/1412
12,Малый зал Российской государственной библиотеки для молодежи,https://artguide.ru/addresses/1410
12,Дом творчества Переделкино,https://artguide.ru/addresses/1334
12,Выставочный зал Московской государственной консерватории имени П.И. Чайковского,https://artguide.ru/addresses/96
12,Галерея FineArt,https://artguide.ru/addresses/1411
13,másla lissé artist run space,https://artguide.ru/addresses/1408
13,Центр Гиляровского,https://artguide.ru/addresses/1264
13,Art x Fashion Gallery,https://artguide.ru/addresses/1403
13,Образовательный центр ММОМА в Ермолаевском переулке,https://artguide.ru/addresses/911
13,Центр визуальной культуры Béton,https://artguide.ru/addresses/1380
14,"fail again, fail better",https://artguide.ru/addresses/1392
14,«Новое крыло» Дома Гоголя,https://artguide.ru/addresses/956
14,Музей-усадьба «Кусково»,https://artguide.ru/addresses/1386
15,"АРТ4, музей современного искусства",https://artguide.ru/addresses/915
15,Фонд Ruarts,https://artguide.ru/addresses/1329
15,"Триумф, галерея",https://artguide.ru/addresses/727
15,159F Gallerie (Cube.Moscow),https://artguide.ru/addresses/1385
15,Музей AZ (Музей Анатолия Зверева),https://artguide.ru/addresses/1054
15,Государственный музей А.С. Пушкина,https://artguide.ru/addresses/706
16,Государственный центральный музей кино,https://artguide.ru/addresses/1363
18,Галерея К35,https://artguide.ru/addresses/847
18,"pop/off/art, галерея",https://artguide.ru/addresses/831
18,Галерея сцена/szena,https://artguide.ru/addresses/1281
18,Новый Манеж,https://artguide.ru/addresses/884
18,"Фабрика, Центр творческих индустрий",https://artguide.ru/addresses/883
18,Государственный исторический музей,https://artguide.ru/addresses/899
19,Никола-Ленивец,https://artguide.ru/addresses/1000
20,Cube.Moscow,https://artguide.ru/addresses/1292
20,Музеи Московского Кремля,https://artguide.ru/addresses/747
20,Государственный Дарвиновский музей,https://artguide.ru/addresses/710
20,Дом И.С. Остроухова в Трубниках,https://artguide.ru/addresses/1341
