museum,title,date_range,year,period,url,text_to_analyze,category
Jewish Museum and Tolerance Center,АННА ФРАНК. ДНЕВНИКИ ХОЛОКОСТА,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/anna-frank-dnevniki-kholokosta/,"В Еврейский музей и центр толерантности представляет выставку «Анна Франк. Проект основан на материалах дневников, написанных девочками и девушками в гетто и зонах оккупации. В годы Второй мировой войны многие евреи вели дневники, но сохранились лишь немногие из них: при обнаружении личные записи уничтожались как подлинные исторические документы, свидетельства преступлений. Интерпретировать исторические и эмоциональные образы из дневников будут работы современных художников. Автобиографические тексты, наполненные эмоциями и переживаниями юности, фотографии, исторические артефакты и звуковые инсталляции, воссозданные на основе воспоминаний девушек, призваны раскрыть тему подростковой травмы, памяти и взросления в период Холокоста. В этой тесноте, до отказа набитой впечатлениями и эмоциями, звучит интимный диалог личных историй и современного искусства. На выставке представлены произведения известных художников, для которых тема Холокоста, природы насилия и личной памяти жертв, стала одной из центральных. В их числе: немецкий художник Ансельм Кифер, польский скульптор и видеохудожник Мирослав Балка, французский мультимедийный художник Кристиан Болтански, австрийский акционист Герман Нитч, российский художник Хаим Сокол, израильский фото- и видеохудожник Ори Гершт, авангардист и скульптор Вадим Сидур, а также создатель «саморазрушающегося искусства» Гюстав Мецгер. Дневники Холокоста» — попытка сделать память живой, вспомнить не только страхи и утраты, но мечты и надежды. В атмосфере духоты и абсурдных ограничений Анна Франк, Элен Берр, Ева Хейман и другие девушки пишут о первой любви, о цветах и красивых платьях, о страсти к книгам и знаниям. Материалы дневников позволили кураторам выставки раскрыть переживания девушек в разных измерениях — пространственном, звуковом и визуальном. Архитектура выставки служит напоминанием о тесноте чердаков и подвалов, охраняемых периметров переполненных гетто, враждебных улиц еще вчера родных городов.",западное искусство
Jewish Museum and Tolerance Center,«ИСХОД»: ВЫСТАВКА ДЛЯ РОДИТЕЛЕЙ И ДЕТЕЙ,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/iskhod-vystavka-dlya-roditeley-i-detey-v-evreyskom-muzee/,"Она посвящена одной из самых важных библейских историй – истории о порабощении евреев в Египте, а также об Исходе, их освобождении – не только физическом, но и духовном. В Детский центр при Еврейском музее и центре толерантности представляет семейную выставку «Исход». Она посвящена одной из самых важных библейских историй – истории о порабощении евреев в Египте, а также об Исходе, их освобождении – не только физическом, но и духовном. Выставка «Исход» состоит из двух частей: первая – рассказ об Исходе с иллюстрациями из манускриптов Средних веков и Нового времени. Рассказ об Исходе на выставке представлен в виде иллюстраций из нескольких манускриптов Пасхальной Агады, принадлежавшей как сефардским евреям, так и ашкеназам. Эти манускрипты представляют собой библиографическую редкость и находятся в специальных хранилищах в библиотеках и музеях разных стран – именно в них нашли свое отражение древние предания и их восприятие в религиозном сообществе. Технологии дополненной реальности позволят «оживить» некоторые иллюстрации из манускриптов, чтобы ближе познакомиться с преданием: для этого необходимо скачать на смартфон приложение «Еврейский музей и » и навести фотокамеру на картинку. В священном писании еврейский народ назван в том числе и «овцами божьими» – это сравнение могло возникнуть как раз во времена египетского плена и намекает на общность и кротость иудеев. Бога, в свою очередь, сравнивают с пастухом, а Моше, его пророк, был пастухом в действительности. Инсталляция «Моше и овцы» посвящена этой аллегории, и в ее дополнении может принять участие каждый посетитель. В рамках инсталляции ежедневно будет работать ателье, сотрудники которого предложат посетителям сделать собственную овечку – ее можно забрать с собой как сувенир или оставить частью инсталляции. «Король Лир» Соломона Михоэлса",восточное искусство
Jewish Museum and Tolerance Center,(НЕ) ВРЕМЯ ДЛЯ ЛЮБВИ,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/-ne-vremya-dlya-lyubvi/,"В Еврейский музей и центр толерантности представляет выставку «(Не) время для любви. В основе проекта — дневники, мемуары и биографические романы, опубликованные в течение последних двух десятилетий бывшими узниками концлагерей, еврейскими партизанами и подпольщиками, их детьми, внуками и приглашенными биографами. Эти истории призваны напомнить о том, что геноцид евреев — это трагедия, у которой много лиц и последствий, это опыт, о котором не менее важно говорить, обращаясь к повседневному опыту жертв. Выставка «(Не) время для любви» выбирает тему любви и заботы в годы Холокоста в поиске новых ракурсов для разговора о травме и нового языка для репрезентации индивидуальной памяти. Проект расскажет 11 историй любви: Инге Кац и Шмуеля Бергера, Рошель Шлейф и Джека Сутина, Мани Нагельштейн и Мейера Коренблита и других жертв трагедии, переживших разлуки, смерть детей, друзей и близких в годы войны. Выставка объединяет работы известных художников, исследующих опыт Холокоста, и современное израильское искусство, представляющее субъективную оценку военных преступлений после Шоа — актов геноцида, террористических атак, истязаний военнопленных. На выставке можно увидеть работы французского художника Кристиана Болтански, польского скульптора Мирослава Балки, графику бывших узников концлагерей Эстер Шенфельд, Илки Гедо, а также инсталляции современных художников Сигалит Ландау, Таль Шохат, Михаль Ровнер, Ли Янор, Рами Атера, Моша Каши, Нелли Агасси, Рани Ланда, Богны Бурска, Лиор Вагимы, Давида Паломбо, Хаима Сокола, Уильяма Фойла и других",западное искусство
Jewish Museum and Tolerance Center,КАК СТАТЬ ЕВРЕЕМ? БУДНИ И ТРАДИЦИИ ЕВРЕЙСКОГО ДЕТСТВА,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/-kak-stat-evreem-budni-i-traditsii-evreyskogo-detstva/,"Она расскажет о ритуалах, играх и артефактах, из которых складывается детский мир в еврейской семье. В Виртуальный тур по выставке 28 ноября в Еврейском музее и центре толерантности состоялось открытие выставки «Как стать евреем? Будни и традиции еврейского детства». Она рассказывает о ритуалах, играх и артефактах, из которых складывается детский мир в еврейской семье. Любая национальная культура состоит из обрядов и церемоний, которые формируют самосознание, чувство причастности к своему народу и связь поколений. Еврейские традиции и обычаи передаются внутри семьи через увлекательные истории, действия, подарки и прочие запоминающиеся события. Многие периоды жизни ребенка имеют свои ритуальные формы: обрезание, выкуп первенца, первая стрижка, первый день учебы, совершеннолетие. «Детская аудитория для музея, наверно, самая сложная. Мы руководствуемся принципом живого вовлечения в экспозиционное повествование, и нам важно, чтобы для ребёнка процесс познания проходил увлекательно. Каждый интерактивный стенд создан в соотвествии с темой: представлен как исторический контекст, так и современная практика иудаизма. Возможности музея позволяют создавать информационно насыщенное игровое пространство, чтобы даже самый юный посетитель смог через прямое взаимодействие с предметами, мультимедийными панелями приобрести новые знания» — подчеркнул Александр Борода, генеральный директор Еврейского музея и центра толерантности. Как только ребенок немного подрастает, родители знакомят его с еврейскими праздниками. Этот праздник — символ обновления, а само слово «Ханука» этимологически близко к понятию «хинух» — воспитание. Точно так же, как история праздника рассказывает нам о победе веры над язычеством и нонконформизма над приспособленчеством, современная Ханука становится символом",национальное российское искусство
Jewish Museum and Tolerance Center,НЕСОМНОЙ,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/nesomnoy-/,"Веб-проект Еврейского музея и «Таких дел» о насилии, которое мы не замечаем. В Еврейский музей и центр толерантности вместе с порталом «Такие дела» представляют веб-проект «Несомной». В его основе лежит документальный фильм, герои которого пережили эмоциональную травму и приняли решение исследовать свой опыт перед камерой. Они рассказывают об абьюзе, агрессии, манипуляциях; травле в школе, интернете или на работе; конфликтах родителей и детей, друзей или партнеров и приглашают зрителя обсудить их истории или поделиться собственной. Помимо фильма, веб-проект включает в себя тексты, подготовленные авторами «Таких дел», методические рекомендации для взрослых и детей, а также лекции. В рамках проекта подготовлена публичная программа, которая будет представлена на площадке Еврейского музея. Сюжет фильма построен на ситуациях, участником или свидетелем которых был почти каждый человек. Среди них — детские воспоминания, в которых родители кричали друг на друга, повышали голос и поднимали руку на ребенка; школьные годы, когда было одинаково просто как участвовать в травле более уязвимого одноклассника, так и самому стать объектом насмешек; истории отношений, в которых один из партнеров был сильным, а другой — зависимым; работа, которая превращала человека в функцию, и сотрудники, ведущие войну друг против друга. Главную роль в веб-проекте «Несомной» играет зритель: он должен быть готов к тому, что фильм в буквальном смысле слова будет говорить с ним, предлагать отрефлексировать опыт героев, исследовать собственные ощущения и делиться ими. Для этого в проекте реализована функция совместного просмотра: перед тем, как начать смотреть документальный фильм, зрителю предложат отправить ссылку близкому человеку и запустить показ одновременно. Время от времени фильм будет прерываться и предлагать зрителям обсудить увиденное — это можно сделать с помощью видеочата прямо внутри проекта. Но фильмы для просмотра вдвоем и в одиночку будут отличаться. Для того, чтобы глубже понять описываемое пространство насилия, авторы веб-проекта провели исследовательскую работу вместе с социальным антропологом и психологом. «Опираясь на полученное знание, мы отказались от какой-либо оценки поступков героев, теоретизации их опыта и заняли позицию молч",восточное искусство
Jewish Museum and Tolerance Center,ПРАЗДНИК СВОБОДЫ. ИСТОРИЯ И ТРАДИЦИИ ПЕСАХА,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/prazdnik-svobody/,"И .30.03.21-21.05.21 Еврейский музей и центр толерантности представляет выставку, посвященную Песаху. Песах — это та самая история о порабощении евреев в Египте, о десяти казнях, волнах моря, которые расступились перед евреями, о странствиях по пустыне и священных скрижалях, которые получил Моисей на горе Синай. В Еврейский музей и центр толерантности представляет выставку, посвященную Песаху. Историю этого праздника можно назвать «популярной»: она нашла широкое отражение в культуре (в том числе – в массовой) и породила множество аллюзий на современность. Отрывки из нее знает почти каждый: Песах – это та самая история о порабощении евреев в Египте, о десяти казнях, волнах моря, которые расступились перед евреями, о странствиях по пустыне и священных скрижалях, которые получил Моисей на горе Синай. Что такое Песах? Песах – праздник освобождения от рабства как физического, так и духовного. Эмоциональная составляющая праздника не менее важна, чем строгое соблюдение пасхальных традиций. В то же время на праздничном столе обязательно должна быть маца – лепешки из незаквашенного теста – а также горькая зелень и вино. Эти продукты – часть Седера, пасхальной трапезы в кругу семьи. Ее всегда сопровождает чтение Агады – рассказа о египетском плене, Исходе и чудесах, сопровождавших освобождение. Все это должно напомнить о невероятной силе человеческого духа, способного не только сломать оковы рабства, но и привести к истинной вере – пусть и через препятствия. Праздник свободы Инсталляция в Еврейском музее – это иллюстрированный рассказ об истории праздника Песах. Она покажет артефакты из различных культурных традиций: уникальные марокканские и иракские манускрипты века, немецкие иллюстрированные Агады начала века, восточноевропейские атрибуты пасхального застолья, современную фотографию и многое другое. Выставка представит экспонаты из коллекции семьи Гросс (Израиль), Музея истории евреев в России и Еврейского музея и центра толерантности. Вход по билету на основную экспозицию. «Король Лир» Соломона Михоэлса. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽",восточное искусство
Jewish Museum and Tolerance Center,"НИ МЕРЫ, НИ НАЗВАНЬЯ, НИ СРАВНЕНЬЯ",,2026,post_2022,https://www.jewish-museum.ru/exhibitions/ni-mery-ni-nazvanya-ni-sravnenya/,"Проект рассказывает о проводившейся нацистами на оккупированных территориях политике тотального уничтожения населения. В Еврейский музей и центр толерантности представляет выставку, посвященную Великой Отечественной войне, — «Ни меры, ни названья, ни сравненья» [1]. Проект рассказывает о проводившейся нацистами на оккупированных территориях политике тотального уничтожения населения. Сожженные деревни, разрушенные города, массовые убийства, голод и изнурительный труд – на территории Советского Союза солдатам вермахта было приказано проявлять предельную жестокость к гражданскому населению. В качестве основания нацистская пропаганда представляла «коммунистическо-жидо-большевистским» государством, а населяющие его народы — «азиатско-славянскими, неполноценными», угрожающими всему «цивилизованному расово чистому государству». В раздел выставки, посвященный гибели деревень, включены неизвестные фотографии военного времени, многие из которых были сделаны самими нацистами. Еврейский музей и центр толерантности попытался воссоздать мир русской деревни, который вместе с уничтожением целых областей исчез навсегда. Тема ленинградской блокады, которой в последние годы было посвящено довольно много внимания, открывается через восприятие детей, переживавших страшные 900 дней в отрезанном от жизни городе. На выставке будут представлены личные вещи детей из собрания Мемориального музея обороны и блокады Ленинграда. Попытка уничтожения Ленинграда и его жителей – самый яркий пример гитлеровского замысла истребления города как административной единицы на всей оккупированной территории. Выставка включает в себя кинохронику, запечатлевшую бомбардировки Сталинграда и Мурманска; о масштабах разрушения последнего известно совсем немногим",восточное искусство
Jewish Museum and Tolerance Center,"МИР КАК БЕСПРЕДМЕТНОСТЬ. РОЖДЕНИЕ НОВОГО ИСКУССТВА: КАЗИМИР МАЛЕВИЧ, ПАВЕЛ ФИЛОНОВ, МАРК ШАГАЛ, АННА ЛЕПОРСКАЯ И ДРУГИЕ",5 ноября 2021 — 20 февраля 2022,2021,pre_2022,https://www.jewish-museum.ru/exhibitions/mir-kak-bespredmetnost-rozhdenie-novogo-iskusstva-kazimir-malevich-pavel-filonov-mark-shagal-anna-le/,"Продажа билетов на мероприятие закрыта В С 20 октября 2022 по 19 февраля 2023 года в Еврейском музее и центре толерантности проходит выставка «Мир как беспредметность. Рождение нового искусства: Казимир Малевич, Павел Филонов, Марк Шагал, Анна Лепорская и другие». Проект реализован совместно с «Энциклопедией русского авангарда» и Ельцин Центром. На выставке представлено 98 работ из Русского музея, Третьяковской галереи, им. Пушкина, Государственного Эрмитажа, Научно-исследовательского музея при Российской академии художеств, Вятского художественного музея, Краснодарского краевого художественного музея, Томского областного художественного музея, Ярославского художественного музея, Витебского областного краеведческого музея, Музея-усадьбы «Кусково», а также частных коллекций. Среди художников, чьи произведения показаны в экспозиции, — Марк Шагал, Казимир Малевич, Лев Юдин, Константин Рождественский, Анна Лепорская, Илья Чашник, Николай Суетин, Валентин Курдов, Вера Ермолаева, Михаил Векслер, Павел Филонов, Михаил Матюшин, Эдуард Криммер, Роберт Фальк, Дмитрий Санников, Иван Гаврис и другие. Государственная Третьяковская галерея после проведенной реставрации предоставила на выставку пострадавшую в декабре 2021 года работу Анны Лепорской «Три фигуры». Впервые выставочный проект был показан в арт-галерее Ельцин Центра (5 ноября 2021 — 20 февраля 2022). Московская версия существенно дополнена и расширена, в том числе графикой из Третьяковской галереи, супрематистским фарфором из Государственного Эрмитажа и Музея-усадьбы «Кусково», живописью из Витебского областного краеведческого музея. Важнейшей частью московской выставки стал специальный проект «Я — Малевич» — новаторский эксперимент, сочетающий исследования, игровые элементы и цифровые технологии, который предлагает зрителям увидеть выставку глазами одного из десяти художников, чьи работы представлены в экспозиции. С помощью своего смартфона, наушников и -кода игры «Я – Малевич» посетитель может выбрать, от чьего лица посмотреть выставку",национальное российское искусство
Jewish Museum and Tolerance Center,ЧУВСТВО ДОМА,25 июля 2022,2022,transition_2022,https://www.jewish-museum.ru/exhibitions/chuvstvo-doma/,"Проект представляет работы 12 фотографов: Димы Жарова, Ольги Изаксон, Марины Меркуловой, Дарьи Назаровой, Юлии Невской, Владислава Некрасова, Станиславы Новгородцевой, Владимира Севриновского, Фёдора Телкова, Юрия Фокина, Станислава Чекмаева, Анастасии Яковицкой. Выставка организована совместно с исследовательским проектом «Заповедник» (Фонд «Общественное мнение»). Здесь представлены фотоистории о родовых башнях Северной Осетии, народе чаты в Новосибирской области, российских казахах в Омской области. О том, как и почему даже самые убежденные кочевники перестают переезжать с места на место, оседают, обустраиваются, отправляют детей в школы и постепенно интегрируются в местные с",национальное российское искусство
Jewish Museum and Tolerance Center,«РАЗГУЛЯЙ. ПРОЩАНИЕ»: ПЕРСОНАЛЬНАЯ ВЫСТАВКА СЕМЁНА ФАЙБИСОВИЧА,23 сентября 2022,2022,transition_2022,https://www.jewish-museum.ru/exhibitions/razgulyay-proshchanie-personalnaya-vystavka-semyena-faybisovicha/,"В экспозицию вошли около 50 произведений художника, большая часть из которых была создана в Москве и ранее не демонстрировалась широкой публике. Будничные, «случайные» образы столицы и ее обитателей стали главной темой творчества Семёна Файбисовича еще в 1980-е, однако каждое десятилетие требовало от художника использования новой оптики, стилистических подходов и созвучных времени технологических решений. Отличительной чертой творчества Файбисовича является пристальность его взгляда, способного сфокусироваться и выделить нечто особенное в самых банальных, казалось бы, сюжетах повседневности. И хотя имя Семёна Файбисовича прочно ассоциируется с термином «фотореализм», отправной точкой его работ всегда служила не фотография, а реальное жизненное впечатление, под которое и собирался фотоматериал. В результате произведения художника не поддаются какой-либо однозначной дефиниции, находясь в диапазоне от документального снимка до полуабстрактной живописи. Обращение к теме «маленького человека» связано у художника исключительно со стремлением говорить правду, показать жизнь как она есть. В то же время эта реальность художественно преобразуется, и здесь большую роль играет ракурс и положение человеческих фигур, их взаимоотношение с пространством холста и, наконец, масштаб, при помощи которого самые невзрачные образы подчас приобретают эпическое звучание. Ядро экспозиции составляют произведения из цикла «Ночной Разгуляй», ставшего последним живопи",национальное российское искусство
Jewish Museum and Tolerance Center,THE LONKA PROJECT. ЧЕЛОВЕК ПОД НОМЕРОМ,,2018,pre_2022,https://www.jewish-museum.ru/exhibitions/the-lonka-project-chelovek-pod-nomerom/,"Она станет частью международного фотопроекта о людях, переживших Холокост, и покажет более 60-ти портретных снимков. Продажа билетов на мероприятие закрыта В Виртуальный тур по выставке Еврейский музей и центр толерантности представляет выставку «The Lonka Project. Она станет частью международного фотопроекта о людях, переживших Холокост, и покажет более 60-ти портретных снимков. После смерти матери Рина и ее супруг Джим Холландер, фоторепортеры, специализирующиеся на ближневосточной тематике, обратились к профессиональным фотографам с просьбой создать портреты людей, переживших Холокост, и записать их воспоминания. Критериев для фото не было никаких: это мог быть цветной или черно-белый снимок, сделанный с любого ракурса. Мировое фотосообщество откликнулось на просьбу: более 300 фотографов из 30 стран приняли участие в проекте. В их числе – члены агентства Magnum Алек Сот, Жиль Пересc и Эли Рид, лауреаты World Press Photo Эд Каши и Джейн Эвелин Этвуд. Каждый из них смог по-своему передать хрупкость и силу выживших женщин и мужчин. На фотографиях оказались Анита Ласкер-Вальфиш – виолончелистка, игравшая в женском оркестре в Освенциме; британский стрит-фотограф Дороти Бом; Лилиана Сегре – пожизненный сенатор Италии; чемпион-тяжелоатлет сэр Бен Хельфготт и оскароносный кинорежиссер Клод Лелуш. Кураторами выставки в Еврейском музее стали Анна-Патрисия Кан, директор галереи CLAIRbyKahn в Цюрихе, член проекта «Лонка»; куратор фотографических проектов Нина Гомиашвили и куратор Еврейского музея и центра толерантности Лия Чечик. В своем выборе кураторы стремились отразить эмоциональный диалог между фотографами и выжившими: «Мы являемся последним поколением, у которого есть исключительная возможность скрестить взгляды эпох и услышать личные вос",восточное искусство
Jewish Museum and Tolerance Center,ТИНЬКОФФ ГОРОД: ЭНДИ УОРХОЛ И РУССКОЕ ИСКУССТВО,,2021,pre_2022,https://www.jewish-museum.ru/exhibitions/tinkoff-gorod-endi-uorkhol-i-russkoe-iskusstvo-2RanykCN8p8/,"В В Еврейском музее и центре толерантности открывается масштабный проект «Тинькофф Город: Энди Уорхол и русское искусство». В экспозицию войдут более 60 произведений Энди Уорхола и 50 работ современных российских художников из частных собраний. В 60-е годы Энди Уорхол говорил о себе: «Я стану твоим зеркалом». Художник, еще при жизни ставший иконой поп-арта, оказал огромное влияние не только на американское искусство второй половины века, но и на глобальные процессы, происходившие в мировой культуре. Работы Уорхола, в которых он обращался к темам славы, богатства, рекламы и консьюмеризма, спровоцировали появление абсолютно нового подхода в философии искусства и нового образа художника. «Бренд Уорхола» сыграл особую роль в формировании современного российского искусства, совпавшего с процессом формирования в стране арт-рынка. В этот период особую актуальность приобрело осмысление советской истории через темы американского поп-арта, когда вместо культа потребления исследовался культ потребления продуктов идеологии. Задача выставки – сформировать диалог между работами Энди Уорхола и ведущих российских художников и продемонстрировать многообразие, глубину и преемственность творческих методов короля американского поп-арта. Куратор Яна Звенигородская и архитектор Анна Румянцева создали сложное и многочастное экспозиционное пространство, занимающее Лобби и Левую галерею Еврейского музея",национальное российское искусство
