museum,title,date_range,year,period,url,text_to_analyze,category
Jewish Museum and Tolerance Center,ТАК ГОВОРИЛИ МУДРЕЦЫ: ВЫСТАВКА ТАЛМУДОВ ИЗ КОЛЛЕКЦИИ ШНЕЕРСОНОВ,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/tak-govorili-mudretsy-vystavka-talmudov-iz-kollektsii-shneersonov/,"В В период с 1 сентября по 31 декабря библиотека Шнеерсонов присоединится к выставке изданий Талмудов библиотеки Исследовательского центра и представит самые ценные и необычные антикварные издания Талмудов из своей коллекции. В центре экспозиции один из самых ценных экземпляров — это издание Вавилонского Талмуда, выпущенное в Амстердаме в середине в. Его отличает качественная бумага, книжный блок с золотым обрезом, широкие поля, кожаный переплет с металлическими застежками. На титульном листе можно увидеть виньетку с изображением звезды, льва и башни — знак отличия Типографии Бенвинисте, выпустившей книги, которые стали эталоном в еврейском мире. На выставке посетители смогут ознакомиться и с амстердамским изданием 1752 г., выпущенном типографией Пропсов. Помимо этого, в экспозиции представлены издания, выпущенные еврейскими типографиями в Вильно и Житомире. Виленское издание 1897 г. из Типографии вдовы и братьев Ромм копирует издание той же типографии 1880-х гг., самое знаменитое издание Талмуда в России. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex SmartCaptcha",восточное искусство
Jewish Museum and Tolerance Center,ЛЕВ БОРОДУЛИН. ПРЕДУГАДАТЬ МОМЕНТ,17 ноября 2023,2023,post_2022,https://www.jewish-museum.ru/exhibitions/lev-borodulin-predugadat-moment/,"В С 3 августа по 17 ноября 2023 года в Еврейском музее и центре толерантности проходит выставка, посвященная жизни и творчеству легендарного спортивного фотографа Льва Бородулина. Организаторами выставки выступили Еврейский музей и Израильский культурный центр «Натив» при Посольстве Государства Израиль в . Легенда мировой фотографии, обладатель золотой медали за достижения в жанре спортивного снимка, Лев Бородулин стал настоящим новатором в профессии. Его учеба в Московском полиграфическом институте пришлась на годы Великой Отечественной войны: в 1941 году, после первого курса в Московском полиграфическом институте Бородулин ушел на фронт. Он был награжден медалями «За оборону Москвы» и «За взятие Берлина», вернулся с войны и закончил обучение. Годы спустя Лев Абрамович стал одним из ведущих фотографов самого главного на советском пространстве периодического издания — журнала «Огонек». Его снимок с летних Олимпийских игр 1960 года, размещенный редактором на обложке, подвергся критике члена Президиума Михаила Суслова. На фото «С вышки» спортсменка запечатлена со спины в момент прыжка. Бородулина стали обвинять в формализме, однако этот случай прибавил к его репутации характеристику авангардиста, что в период оттепели стало для фотографа приобретением. Он продолжил снимать спортивные мероприятия, а также повседневный быт Израиля. Как и во время жизни в , Бородулин много путешествовал, сохраняя впечатления в фотографиях. Фотографии Льва Бородулина продавались на престижных аукционах Sotheby’s и Christie’s, английский ежегодник Photography Year Book признал его звездой мировой фотографии (1964), японская газета «Асахи» назвала «лучшим фотографом года» (1967), а в 1971 году Бородулин был награжден золотой медалью в области спортивно",восточное искусство
Jewish Museum and Tolerance Center,ТАК ГОВОРИЛИ МУДРЕЦЫ: ВЫСТАВКА ТАЛМУДОВ ИЗ СОБРАНИЯ МУЗЕЯ,12 ноября 2023,2023,post_2022,https://www.jewish-museum.ru/exhibitions/tak-govorili-mudretsy-vystavka-talmudov-iz-sobraniya-muzeya/,"В С 1 августа по 12 ноября 2023 года в читальном зале библиотеки Еврейского музея и центра толерантности проходит выставка антикварных печатных изданий Талмуда из собрания музея. Проект приурочен к открытию инсталляции «Талмуд» в основной экспозиции музея. На выставке представлены четыре трактата Вавилонского Талмуда, изданные в веке в еврейских типографиях в Житомире, Вильнюсе и Варшаве. Также в экспозиции можно увидеть печатную металлическую форму для трактата Бава Батра из фондов Еврейского музея и узнать об истории развития еврейского печатного дела в Российской империи. Наши библиотекари с удовольствием расскажут вам об экспонатах и ответят на вопросы. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex SmartCaptcha",восточное искусство
Jewish Museum and Tolerance Center,НА ЯЗЫКЕ ПРАВИЛ И ИСКЛЮЧЕНИЙ. НАУКА И ИСКУССТВО,,2022,transition_2022,https://www.jewish-museum.ru/exhibitions/na-yazyke-pravil-i-isklyucheniy-nauka-i-iskusstvo/,"И .04.04.23-10.09.23 Выставка для всей семьи рассказывает о взаимосвязи двух важнейших видов человеческой деятельности: науки и искусства. Продажа билетов на мероприятие закрыта В Еврейский музей и центр толерантности представляет один из самых ярких проектов сезона — семейную выставку «На языке правил и исключений. Наука и искусство», организованную совместно с Политехническим музеем. Выставка проходит в рамках объявленного в России Десятилетия науки и технологий (2022–2031). Среди представленных в экспозиции мастеров — Рембрандт Харменс ван Рейн, Питер Брейгель Младший, Кацусика Хокусай, Жорж Сёра, Фернан Леже, Жоан Миро, Казимир Малевич, Павел Филонов, Иван Леонидов, Константин Юон, Юрий Пименов, Дмитрий Плавинский, Вячеслав Колейчук, Франциско и Платон Инфанте-Арана, Билл Виола и другие. На выставке можно найти и работу «Кристалл света. (Груз малой скоростью)» современных немецких художников Molitor&Kuzmin, уже много лет выполняющих объекты из различных светящихся элементов. Произведения предоставлены крупнейшими российскими институциями, среди которых Государственный Эрмитаж, Государственная Третьяковская галерея, им. Пушкина, Государственный музей Востока, Музей архитектуры имени А.В. Щусева, Stella Art Foundation, а также частными коллекционерами. Политехнический музей предоставил ключевые экспонаты для разных разделов выставки. Это редкие и ценные приборы, не менее сложные в создании, чем произведения изобразительного искусства. Мастера прошлого уделяли немало внимания и эстетической красоте предметов. Гости смогут увидеть телескоп века, солнечный микроскоп века, складные солнечные часы и единственный уцелевший до наших дней регистрир — прибор для записи сейсмических вертикальных колебаний. Также на выставке представлены экспонаты Политехнического, которые помогали изучать и демонстрировать действие законов о",восточное искусство
Jewish Museum and Tolerance Center,БУХАРСКИЕ ЕВРЕИ: НА ПЕРЕКРЕСТКЕ ЦИВИЛИЗАЦИЙ,3 сентября 2023,2023,post_2022,https://www.jewish-museum.ru/exhibitions/bukharskie-evrei-na-perekrestke-tsivilizatsii/,"Место проведения: Место проведения: Архитектурное решение выставки: Архитектурное решение выставки: Возраст: Возраст: В С 3 марта по 3 сентября 2023 года в Еврейском музее и центре толерантности проходит выставка «Бухарские евреи: на перекрестке цивилизаций». Этот масштабный совместный проект Еврейского музея и Музея истории евреев в России представляет историю и культуру бухарских евреев как феномен особой еврейской идентичности в контексте культур Центральной Азии. На выставке представлено около 200 экспонатов, некоторые из которых ранее не показывались публично. Это образцы народного искусства и предметы быта, изделия ремесленников, ритуальные предметы, амулеты, уникальные исторические документы и фотографии. Значительное место в экспозиции отведено традиционной одежде бухарских евреев и образцам ткачества и золотого шитья. Большинство произведений являются частью коллекции Музея истории евреев в России и собраны в еврейских семьях в ходе музейных экспедиций в Среднюю Азию. Также на выставке представлены экспонаты из собрания Российского этнографического музея, Фонда Марджани и частных коллекций. Выставки подобного масштаба и наполнения еще не было ни в одном этнографическом, еврейском или художественном музее. Как особый еврейский субэтнос бухарские евреи окончательно сформировались в веке на территории центральноазиатских мусульманских государств: Бухарского эмирата, Кокандского и Хивинского ханств",восточное искусство
Jewish Museum and Tolerance Center,ПЕРЕПЛЕТЫ КОЛЛЕКЦИИ ШНЕЕРСОНОВ,1 сентября 2023,2023,post_2022,https://www.jewish-museum.ru/exhibitions/pereplety-kollektsii-shneersonov/,"В В отделе Российской государственной библиотеки «Библиотека Шнеерсона» на базе Еврейского музея и центра толерантности с 1 июня по 1 сентября 2023 года проходит выставка «Переплеты коллекции Шнеерсонов». Этой династии есть, что рассказать о зарождении и развитии переплетного искусства. Также можно записаться на приуроченную к выставке экскурсию, которую проведут сотрудники библиотеки. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex SmartCaptcha",восточное искусство
Jewish Museum and Tolerance Center,ВЫСТАВКА КНИГ СЕМЬИ СОЛОВЕЙ,28 мая 2023,2023,post_2022,https://www.jewish-museum.ru/exhibitions/vystavka-knig-semi-solovey/,"В С 29 марта по 28 мая 2023 года в читальном зале библиотеки Еврейского музея и Центра толерантности проходит выставка старинных книг из собрания семьи Соловей. Книжное собрание принадлежало Мануилу Соловью (1898–1985 гг.) – советскому врачу и талантливому талмудисту. Коллекция формировалась в первой половине века двумя поколениями семьи Соловей — Мануилом и его отцом Гершоном. Библиотека семьи насчитывает более сотни книг, основа собрания — старые религиозные книги - веков. На страницах изданий сохранились многочисленные рукописные заметки и подписи прежних владельцев, печати и экслибрисы. Наши библиотекари с удовольствием расскажут вам об экспонатах и ответят на вопросы. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex SmartCaptcha",восточное искусство
Jewish Museum and Tolerance Center,ВЫСТАВКА-ПУТЕШЕСТВИЕ «В ОЖИДАНИИ ЧУДА. ПОСВЯЩЕНИЕ МАРКУ ШАГАЛУ»,16 января 2025,2025,post_2022,https://www.jewish-museum.ru/exhibitions/vystavka-puteshestvie-v-ozhidanii-chuda-posvyashchenie-marku-shagalu/,"Посвящение Марку Шагалу», основанная на книге Марка Шагала «Моя жизнь», продлена до 16 января 2025 года (включительно). Возраст: 0+ 500 ₽ Продажа билетов на мероприятие закрыта В Детство и юность, проведенные в Витебске, всегда оставались для Марка Шагала источником вдохновения. Образы из книги «Моя жизнь» возникают в произведениях художника, сумевшего наполнить повседневный быт местечка любовью и волшебством. Семь разделов знакомят зрителей с героями художника и любимыми сюжетами. О животных, постоянных участниках картин Шагала, рассказывает интерактивный теневой театр, где можно создать своих летающих зверей и птиц. Следующий раздел выставки посвящен первому парижскому путешествию художника. Помимо мастерской, связанной со знаменитым монпарнасским «Ульем», здесь представлен бродячий цирк, привлекавший не одно поколение парижских модернистов. Посетители могут примерить цирковой костюм, попробовать себя в амплуа жонглера или порисовать на огромной раскраске, посвященной цирку. Экспозицию дополняют живописные и графические работы Марка Шагала, а также произведения Натана Альтмана и Григория Ингера. Всех авторов объединяет тема детства, проведенного в еврейских местечках и ставшего позднее основой для модернистских экспериментов. По выставке проводятся сборные экскурсии для детей и взрослых, которые помогут погрузиться в поэтику Шагала, в волшебный мир его витебского детства, а также узнать больше о его биографии и работах. При покупке билета выдается путеводитель для самостоятельного ознакомления с экспозицией. Кураторы: Ира Дворецкая, Мария Гадас При поддержке Партнер «Король Лир» Соломона Михоэлса. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания",национальное российское искусство
Jewish Museum and Tolerance Center,О ЧЕМ РАССКАЗЫВАЮТ КНИГИ: ВЛАДЕЛЬЧЕСКИЕ ЗАПИСИ. ИЗ СОБРАНИЯ БИБЛИОТЕКИ МУЗЕЯ,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/o-chem-rasskazyvayut-knigi-vladelcheskie-zapisi-iz-sobraniya-biblioteki-muzeya/,"Место проведения: Библиотека Исследовательского центра Возраст: 12+ В Выставка продлена до 12 декабря В читальном зале Библиотеки Музея проходит выставка старинных и редких книг с владельческими надписями. На выставке представлены религиозные и светские еврейские книги, изданные в — начале вв. в Российской и Австрийской империях. На страницах изданий сохранились уникальные записи, сделанные людьми, владевшими книгами десятилетия и столетия назад. Выставка является частью совместного проекта «О чем рассказывают книги: владельческие записи» Библиотеки Музея и Библиотеки Шнеерсонов (Центра восточной литературы в Еврейском музее и центре толерантности). Вторая часть проходит в читальном зале Библиотеки Шнеерсонов. * Вход на выставку бесплатный. Наши библиотекари с удовольствием расскажут вам об экспонатах и ответят на вопросы. Из собрания библиотеки Еврейского музея и центра толерантности. «О чем рассказывают книги: владельческие записи. Из собрания Библиотеки Шнеерсона» «Король Лир» Соломона Михоэлса. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex SmartCaptcha",западное искусство
Jewish Museum and Tolerance Center,О ЧЕМ РАССКАЗЫВАЮТ КНИГИ: ВЛАДЕЛЬЧЕСКИЕ ЗАПИСИ. ИЗ СОБРАНИЯ БИБЛИОТЕКИ ШНЕЕРСОНА,5 ноября 2024,2024,post_2022,https://www.jewish-museum.ru/exhibitions/o-chem-rasskazyvayut-knigi-vladelcheskie-zapisi-iz-sobraniya-biblioteki-shneersona/,"Место проведения: Библиотека Шнеерсона Возраст: 12+ В С 1 сентября по 5 ноября 2024 года Библиотека Шнеерсона приглашает вас на выставку «О чем рассказывают книги: владельческие записи». В экспозиции представлены книги с владельческими записями, которые сохранили истории целых семей, живших несколько столетий назад. Уникальная атмосфера прошлых лет позволяет зрителям взглянуть на жизнь еврейских семей в - веков и увидеть редкие сохранившиеся книжные издания. Это совместный проект Центра восточной литературы Российской государственной библиотеки и библиотеки Исследовательского центра Еврейского музея и центра толерантности. На выставке представлены книги из собрания двух библиотек, и посетители смогут ознакомиться и с другими изданиями редких и старинных книг с владельческими записями на разных языках. * Проход на выставку бесплатный. А библиотекари с удовольствием расскажут вам об экспонатах и ответят на вопросы. «О чем рассказывают книги: владельческие записи. Из собрания Библиотеки Музея» «Король Лир» Соломона Михоэлса. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex SmartCaptcha",восточное искусство
Jewish Museum and Tolerance Center,ИСТОКИ СОВЕТСКОЙ ФОТОГРАФИИ. 1920–1930-Е ГОДЫ. ИЗ КОЛЛЕКЦИИ ГАЛЕРЕИ ЛЮМЬЕР,29 сентября 2024,2024,post_2022,https://www.jewish-museum.ru/exhibitions/istoki-sovetskoy-fotografii-1920-e-1930-e-gody-iz-kollektsii-galerei-lyumer/,"Для музея фотография всегда была одним из приоритетных направлений: работы известных мастеров участвовали как в больших тематических проектах, так и в монографических выставках. Важным направлением выставочной деятельности музея является изучение искусства авангарда, в котором фотография занимает одно из важнейших мест. Центральным событием первого фестиваля, который пройдет с 5 июля по 29 сентября 2024 года, станет выставка «Истоки советской фотографии. 1920–1930-е годы» из коллекции Галереи Люмьер. В это время стремительно развивалась репортажная фотосъемка: фотокорреспонденты становились главным рупором перемен. Выставочный проект объединяет знаменитые и малоизвестные кадры классиков фоторепортажа: Аркадия Шайхета, Якова Халипа, Марка Маркова-Гринберга, Эммануила Евзерихина, Михаила Прехнера, Наума Грановского. Их работы для ведущих официальных газет и журналов формировали образ первого в мире социалистического государства. Выставка состоит из шести монографических разделов, раскрывающих творчество каждого фотографа посредством серий и фотоочерков — ведущей жанровой формы советской фотожурналистики середины 1930-х годов. Ставшие хрестоматийными кадры посвящены ярким историческим событиям из жизни страны (встреча челюскинцев в объективе Марка Маркова-Гринберга, спасение героев-папанинцев с арктической станции «Северный полюс–1» в работах Якова Халипа), быту города и деревни (Аркадий Шайхет), сельскому хозяйству и производству (Марк Марков-Гринберг), меняю",национальное российское искусство
Jewish Museum and Tolerance Center,"ЗДЕСЬ НЕТ НИ ОДНОЙ ПЕРСОНАЛЬНОЙ СУДЬБЫ, ВСЕ СУДЬБЫ В ЕДИНУЮ СЛИТЫ. ЛЮДИ НА ВЕЛИКОЙ ОТЕЧЕСТВЕННОЙ ВОЙНЕ",4 августа 2024,2024,post_2022,https://www.jewish-museum.ru/exhibitions/zdes-net-ni-odnoy-personalnoy-sudby-vse-sudby-v-edinuyu-slity-lyudi-na-velikoy-otechestvennoy-voyne/,"События 1941–1945 годов будут представлены в экспозиции сквозь призму истории и судеб отдельных людей, которые столкнулись с суровыми испытаниями и внесли неоценимый вклад в коллективный подвиг страны. Возраст: 18+ В С 7 мая по 4 августа 2024 года в Еврейском музее и центре толерантности пройдет выставка, посвященная советским евреям, участвовавшим в Великой Отечественной войне. События 1941–1945 годов будут представлены в экспозиции сквозь призму истории и судеб отдельных людей, которые столкнулись с суровыми испытаниями и внесли неоценимый вклад в коллективный подвиг страны. В мультимедийной экспозиции будут представлены уникальные архивные материалы: аудиоверсии дневников военного времени, видеохроника и фотографии. Большое внимание кураторы уделили общей организации выставочного пространства и созданию среды, помогающей зрителю лучше воспринимать и понимать предмет выставки. В годы Великой Отечественной войны свыше 400 тысяч евреев служили в Красной армии и военно-морском флоте. Одни закончили войну прославленными военачальниками или героями, другие остались рядовыми великой войны, но все они внесли вклад в победу. На выставке демонстрируются дневники, стенограммы бесед, письма военного времени, которые призваны показать личный вклад каждого человека на пути к победе. Выставку откроет раздел, посвященный обороне Москвы и боям лета — осени 1941 года. Отдельная глава рассказывает историю формирования народного ополчения и трагическую судьбу писательской роты, значительную часть которой составляли евреи, ушедшие на фронт добровольцами. Военные корреспонденты были участниками всех крупных сражений, они снимали солдат во время боя и короткого отдыха, описывали ужасы войны и подвиги героев. На выставке зритель сможет оценить значение их работы для победы и сохранения памяти. Выставка расскажет об Илье Эренбурге, Василии Гроссмане, Михаиле Розенфельде, Джеке Алтаузене и других. Уникальный раздел экспозиции — фотоархив Евгения Халдея, который ранее не демонстрировался в России. Архив одного из главных фотографов Великой Отечественной находится в собрании Александра Бородулина, которому коллекци",восточное искусство
Jewish Museum and Tolerance Center,МИНИАТЮРНЫЕ ИЗДАНИЯ В КОЛЛЕКЦИИ СЕМЬИ ШНЕЕРСОНОВ,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/miniatyurnye-izdaniya-v-kollektsii-semi-shneersonov/,"В Миниатюрные издания появились ещё до нашей эры, но особую популярность приобрели только в Средние века. До изобретения книгопечатания их писали и раскрашивали вручную. Создание миниатюры — это кропотливый труд, поэтому такие издания высоко ценились. Как правило, в карманном формате были представлены религиозные тексты. Люди читали несколько раз в день молитвенник, который гораздо удобнее держать под рукой в миниатюрной версии. После изобретения книгопечатания издания карманного формата стали доступнее. Однако традиция печатать религиозную литературу в миниатюре сохранилась, в том числе и в еврейском обществе. На выставке посетители библиотеки смогут увидеть карманный сефардский молитвенник (1740) и Танах (1699). На выставке представлено уместившееся в крошечной книге лейденское издание всех трех частей Танаха (Тора, Ктувим и Невиим), вышедшее в 1610 году. Представляет интерес и книга известного еврейского поэта Авраама Ибн Хасдая «Бен га-мелех ве-га-назир», изданная в Гамбурге в 1727 году. Это произведение — еврейская переработка утраченной арабской версии индийской сказки, в основе которой лежит житие Будды. Посетители также увидят по-настоящему уникальный экземпляр — «Мизморей тегилим», изданный в Вильне в 1877 году. Это единственная книга из коллекции Шнеерсонов в альбомном формате. «Король Лир» Соломона Михоэлса. Постскриптум к 90-летию великого спектакля .30.03.26-17.08.26 500 ₽ За нами Москва. К 85-летию обороны Москвы .20.04.26-24.08.26 Под маской титульного листа: выставка книг из собрания библиотеки Шнеерсонов .24.06.26-03.10.26 Мы преодолеем. We Shall Overcome .26.06.26-18.07.26 Назад Вперед 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 И Даю согласие на обработку своих персональных данных в соответствии с политикой обработки персональных данных Используется технология Yandex S",западное искусство
Jewish Museum and Tolerance Center,МЫ ПРЕОДОЛЕЕМ. WE SHALL OVERCOME,,2026,post_2022,https://www.jewish-museum.ru/exhibitions/my-preodoleem-we-shall-overcome/,"Чернышева, Андрея Soul, +Sinyslav, Елену Орлову, Ульяну Чехову и других. Проект рассматривает стигму не как социальный ярлык, а как опыт «частичной видимости» — состояние, в котором человек вынужден скрывать часть себя и заново выстраивать связь с собственным опытом. Пространство выставки разделено на пять смысловых зон: «Память», «Тело», «Взгляд», «Тишина» и «Присутствие». Перетекая друг в друга, они формируют единое поле, через которое зритель проходит путь принятия и сохранения связи с миром. Название выставки отсылает к известному гимну солидарности, однако кураторы переосмысливают понятие «преодоления»: здесь это не триумфальная победа, а тихая попытка удержаться и не исчезнуть. «Эта выставка завершает трилогию выставок Фонда ""."" о стигме. Для нас было важно показать, что стигма меняет форму: она встроена в язык, семью, культуру и медицинскую коммуникацию. Эта выставка особенная тем, что она завершает цикл, но не закрывает тему. Она собирает разные состояния и показывает преодоление как попытку удержаться, сохранить связь с собой и остаться видимым для других», — отмечает Доржу Бальчир, куратор выставки, креативный менеджер Фонда «.». Кураторы проекта — Доржу Бальчир и Олеся Шаронина. : 9, 14, 16 июля | 19:00 | Кураторская экскурсия На экскурсии кураторы выставки расскажут о замысле проекта, логике экспозиции и работах художников, которые обращаются к темам стигмы, уязвимости, памяти, телесности и права человека быть увиденным. 12 июля | 18:00 | Паблик-ток «Репрезентация в искусстве» Разговор о том, как искусство работает с темами , уязвимости, стигмы, видимости и права человека быть представленным без редукции к диагнозу. 13 июля | 19:00 | Лекция Полины Мельниковой « в массовой культуре» Лекция посвящена тому, как появлялся и продолжает появляться в кино, музыке, литературе, медиа и публичной культуре: через страх, стигму, активизм, телесность, память и опыт людей",восточное искусство
