museum,title,raw_text,year,period,url
Pushkin Museum,Беатриса Сандомирская. 1894–1974,Беатриса Сандомирская. 1894–1974 07 апреля – 21 июня 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2026/exhibitions/beatrissa_sandomirskaya/index.php?lang=ru
Pushkin Museum,Медали Ефима Харабета. Новое поступление в собрание отдела нумизматики ГМИИ им. А.С. Пушкина,Медали Ефима Харабета. Новое поступление в собрание отдела нумизматики ГМИИ им. А.С. Пушкина 24 марта – 31 мая 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2026/exhibitions/medali_efima_harabeta._novoe_postuplenie_v_sobranie_otdela_numizmatiki_gmii_im._a.s._pushkina/index.php?lang=ru
Pushkin Museum,«Московский Витрувий» в ГМИИ им. А.С. Пушкина,«Московский Витрувий» в ГМИИ им. А.С. Пушкина 27 января – 31 мая 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2026/exhibitions/moscow_vitruvius/index.php?lang=ru
Pushkin Museum,Немолчный напев. К 100-летию со дня рождения Александры Лукашевкер. Вышивки из фондов ГМИИ им. А.С. Пушкина,Немолчный напев. К 100-летию со дня рождения Александры Лукашевкер. Вышивки из фондов ГМИИ им. А.С. Пушкина 20 января – 22 марта 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2026/exhibitions/lukashevker/index.php?lang=ru
Pushkin Museum,Прекрасные чудовища,Прекрасные чудовища 16 декабря 2025 – 01 марта 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/beautiful_monsters/index.php?lang=ru
Pushkin Museum,Марк Шагал. Радость земного притяжения,Марк Шагал. Радость земного притяжения 11 декабря 2025 – 15 марта 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/marc_chagall/index.php?lang=ru
Pushkin Museum,Августейшие. Куклы,Августейшие. Куклы 02 декабря 2025 – 09 марта 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/dolls/index.php?lang=ru
Pushkin Museum,Пантикапей. Из прошлого в будущее. 80 лет Боспорской (Пантикапейской) археологической экспедиции ГМИИ им. А.С. Пушкина,Пантикапей. Из прошлого в будущее. 80 лет Боспорской (Пантикапейской) археологической экспедиции ГМИИ им. А.С. Пушкина 16 ноября 2025 – 01 марта 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/pantikapeion/index.php?lang=ru
Pushkin Museum,От рассвета до заката: византийские монеты из коллекции Г.А. Щетинина,От рассвета до заката: византийские монеты из коллекции Г.А. Щетинина 11 ноября 2025 – 18 января 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/byzantine_coins/index.php?lang=ru
Pushkin Museum,Благороднейшие из тканей. Западноевропейские шпалеры XVI–XVIII веков,Благороднейшие из тканей. Западноевропейские шпалеры XVI–XVIII веков 30 сентября – 04 ноября 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/european_tapestry/index.php?lang=ru
Pushkin Museum,Выбор Марины Бессоновой,Выбор Марины Бессоновой 23 сентября 2025 – 01 февраля 2026,2026,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/marina_bessonova/index.php?lang=ru
Pushkin Museum,"Рисунок Гверчино «Иаков, благословляющий сыновей Иосифа»","Рисунок Гверчино «Иаков, благословляющий сыновей Иосифа» 16 сентября – 19 октября 2025",2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/guercino_jacob/index.php?lang=ru
Pushkin Museum,Курс на Север,Курс на Север 28 августа – 19 октября 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/north/index.php?lang=ru
Pushkin Museum,Новые шедевры Пушкинского. Выставка одного произведения,Новые шедевры Пушкинского. Выставка одного произведения 08 июля – 14 сентября 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/new_masterpieces/index.php?lang=ru
Pushkin Museum,Не только Брейгель. Нидерландская гравюра XVI века из собраний Москвы и Санкт-Петербурга,Не только Брейгель. Нидерландская гравюра XVI века из собраний Москвы и Санкт-Петербурга 01 июля – 09 ноября 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/notonlybreugel/index.php?lang=ru
Pushkin Museum,Подвиг музея. к 80-летию Победы в Великой Отечественной войне,Подвиг музея. к 80-летию Победы в Великой Отечественной войне 24 апреля – 07 сентября 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/museum_act_of_bravery/index.php?lang=ru
Pushkin Museum,Французский рисунок. первой половины — середины XIX века из собрания ГМИИ им. А.С. Пушкина,Французский рисунок. первой половины — середины XIX века из собрания ГМИИ им. А.С. Пушкина 08 апреля – 10 августа 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/french_drawing/index.php?lang=ru
Pushkin Museum,Сокровищница графики. Гравюрный кабинет в первой четверти XX века,Сокровищница графики. Гравюрный кабинет в первой четверти XX века 18 марта – 15 июня 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/graphics/index.php?lang=ru
Pushkin Museum,К 100-летию Картинной галереи ГМИИ им. А.С. Пушкина,К 100-летию Картинной галереи ГМИИ им. А.С. Пушкина 11 марта – 06 июля 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/gallery100/index.php?lang=ru
Pushkin Museum,Возвращение воина. Уникальная италийская фреска IV века до н.э. из собрания Воронежского областного художественного музея имени И.Н Крамского,Возвращение воина. Уникальная италийская фреска IV века до н.э. из собрания Воронежского областного художественного музея имени И.Н Крамского 04 февраля – 30 марта 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2025/exhibitions/return_of_a_warrior/index.php?lang=ru
Pushkin Museum,Неизвестный Щукин. Не только новое искусство,Неизвестный Щукин. Не только новое искусство 26 ноября 2024 – 16 марта 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/shchukin/index.php?lang=ru
Pushkin Museum,Вокруг Кармен,Вокруг Кармен 21 ноября 2024 – 22 февраля 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/carmen/index.php?lang=ru
Pushkin Museum,От слепка до пикселя. Искусство через призму данных,От слепка до пикселя. Искусство через призму данных 20 ноября 2024 – 09 февраля 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/cast_to_pixel/index.php?lang=ru
Pushkin Museum,Встреча двух шедевров Фрагонара,Встреча двух шедевров Фрагонара 29 октября 2024 – 02 февраля 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/fragonard/index.php?lang=ru
Pushkin Museum,Загадки Пиковой Дамы. Фамильная галерея князей Голицыных в миниатюре,Загадки Пиковой Дамы. Фамильная галерея князей Голицыных в миниатюре 22 октября 2024 – 09 марта 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/queen/index.php?lang=ru
Pushkin Museum,Франс Снейдерс и фламандский натюрморт XVII века. Картины и рисунки из музеев и частных собраний России,Франс Снейдерс и фламандский натюрморт XVII века. Картины и рисунки из музеев и частных собраний России 08 октября 2024 – 26 января 2025,2025,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/snyders/index.php?lang=ru
Pushkin Museum,Подруги. К юбилею Варвары Степановой,Подруги. К юбилею Варвары Степановой 23 июля – 20 октября 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/stepanova/index.php?lang=ru
Pushkin Museum,Три времени Рима. Античность. Возрождение. Барокко,Три времени Рима. Античность. Возрождение. Барокко 18 июня – 15 сентября 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/rome/index.php?lang=ru
Pushkin Museum,VITA NOVA. Двадцать лет восстановления античных терракот в ГМИИ им. А.С. Пушкина (2004–2024),VITA NOVA. Двадцать лет восстановления античных терракот в ГМИИ им. А.С. Пушкина (2004–2024) 04 июня – 20 октября 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/vitanova/index.php?lang=ru
Pushkin Museum,Живой портрет... Волос в волос. Механическое рисование,Живой портрет... Волос в волос. Механическое рисование 28 мая – 25 августа 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/physionotrace/index.php?lang=ru
Pushkin Museum,Границы сновидений,Границы сновидений 03 апреля – 02 июня 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/dreamlimits/index.php?lang=ru
Pushkin Museum,От цвета к свету. К 100-летию со дня рождения Владимира Вейсберга,От цвета к свету. К 100-летию со дня рождения Владимира Вейсберга 26 марта – 30 июня 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/weisberg/index.php?lang=ru
Pushkin Museum,Анна и Теофил. Памяти родителей Святослава Рихтера,Анна и Теофил. Памяти родителей Святослава Рихтера 20 марта – 23 июня 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/family/index.php?lang=ru
Pushkin Museum,"Цветы, плоды, музыкальные инструменты в итальянской живописи эпохи барокко","Цветы, плоды, музыкальные инструменты в итальянской живописи эпохи барокко 05 марта – 26 мая 2024",2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/baroque/index.php?lang=ru
Pushkin Museum,Николай Тырса смотрит на Матисса,Николай Тырса смотрит на Матисса 27 февраля – 02 июня 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/tyrsa/index.php?lang=ru
Pushkin Museum,«Руанские соборы». Исследование картин Клода Моне из собрания ГМИИ им. А.С. Пушкина,«Руанские соборы». Исследование картин Клода Моне из собрания ГМИИ им. А.С. Пушкина 30 января – 10 марта 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2024/exhibitions/rouen/index.php?lang=ru
Pushkin Museum,Кабинет редкостей. Сакральное пространство художника. Мастерская Дмитрия Краснопевцева,Кабинет редкостей. Сакральное пространство художника. Мастерская Дмитрия Краснопевцева 26 декабря 2023 – 25 февраля 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/curiosities_4/index.php?lang=ru
Pushkin Museum,Ложное пробуждение,Ложное пробуждение 20 декабря 2023 – 25 февраля 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/falseawakening/index.php?lang=ru
Pushkin Museum,Названо Вазари. Маньеризм. Работы старых мастеров из собрания Пушкинского музея и современное искусство,Названо Вазари. Маньеризм. Работы старых мастеров из собрания Пушкинского музея и современное искусство 24 ноября 2023 – 24 марта 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/vasari/index.php?lang=ru
Pushkin Museum,Кабинет редкостей. Медичи навсегда. Памятники флорентийской сфрагистики и нумизматики XVI–XVIII веков,Кабинет редкостей. Медичи навсегда. Памятники флорентийской сфрагистики и нумизматики XVI–XVIII веков 21 ноября – 24 декабря 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/medici/index.php?lang=ru
Pushkin Museum,Выставка «Читаю-рисую» изостудии под руководством Натальи Леонидовны Золотовой,Выставка «Читаю-рисую» изостудии под руководством Натальи Леонидовны Золотовой 18 ноября – 08 декабря 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/museyon/readanddraw.php?lang=ru
Pushkin Museum,Образы Испании. Русское искусство XIX–XXI веков,Образы Испании. Русское искусство XIX–XXI веков 14 ноября 2023 – 04 февраля 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/spanish/index.php?lang=ru
Pushkin Museum,Испанская коллекция. Из собраний российских музеев,Испанская коллекция. Из собраний российских музеев 08 ноября 2023 – 04 февраля 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/spain/index.php?lang=ru
Pushkin Museum,Царство Урарту. Наследие древней Армении. Урашту – Харминуя – Армина,Царство Урарту. Наследие древней Армении. Урашту – Харминуя – Армина 31 октября 2023 – 28 января 2024,2024,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/urartu/index.php?lang=ru
Pushkin Museum,Музейная история. Март 1948,Музейная история. Март 1948 17 октября – 19 ноября 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/march/index.php?lang=ru
Pushkin Museum,Кабинет редкостей. Свидетели великих перемен. Монеты и медали Италии XV-XVI веков,Кабинет редкостей. Свидетели великих перемен. Монеты и медали Италии XV-XVI веков 29 августа – 15 октября 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/curiosities/index.php?lang=ru
Pushkin Museum,Хрупкий мир коллекционеров Лемкуль,Хрупкий мир коллекционеров Лемкуль 14 МАР - 27 АВГ 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/glass/index.php?lang=ru
Pushkin Museum,«Салоны» Дидро. Выставки современного искусства в Париже XVIII века,«Салоны» Дидро. Выставки современного искусства в Париже XVIII века 06 июня – 01 октября 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/diderot/index.php?lang=ru
Pushkin Museum,Опыты диалога,Опыты диалога 07 апреля – 20 июня 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/dialog/index.php?lang=ru
Pushkin Museum,Нина Дорлиак. Песнь Сольвейг,Нина Дорлиак. Песнь Сольвейг 22 марта – 20 июня 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/dorliak/index.php?lang=ru
Pushkin Museum,Мои полторы комнаты,Мои полторы комнаты 21 марта – 02 апреля 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/cabinet/index.php?lang=ru
Pushkin Museum,Презентация проекта «Шлиман. Троя рядом»,Презентация проекта «Шлиман. Троя рядом» 31 января 2023,2023,post_2022,https://pushkinmuseum.art/youth/troyaryadom_.php?lang=ru
Pushkin Museum,После импрессионизма. Русская живопись в диалоге с новым западным искусством,После импрессионизма. Русская живопись в диалоге с новым западным искусством 18 АПР - 24 СЕН 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/after_impressionism/index.php?lang=ru
Pushkin Museum,Золото сарматских вождей,Золото сарматских вождей 25 АПР - 8 ОКТ 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2023/exhibitions/sarmatians/index.php?lang=ru
Pushkin Museum,Названо Вазари. Возрождение. Искусство эпохи Ренессанса и его последователи разных времен,Названо Вазари. Возрождение. Искусство эпохи Ренессанса и его последователи разных времен 21 декабря 2022 – 09 апреля 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2022/others/vasari/index.php?lang=ru
Pushkin Museum,Папирус «Путешествие Унамона в Библ». К 200-летию дешифровки древнеегипетских иероглифов,Папирус «Путешествие Унамона в Библ». К 200-летию дешифровки древнеегипетских иероглифов 20 декабря 2022 – 05 февраля 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/egypt/index.php?lang=ru
Pushkin Museum,Святослав Рихтер. Театральный роман,Святослав Рихтер. Театральный роман 28 октября 2022 – 12 февраля 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/richter/index.php?lang=ru
Pushkin Museum,Кабинет редкостей,Кабинет редкостей 27 сентября 2022 – 29 января 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/curiosities_2/index.php?lang=ru
Pushkin Museum,Ответвление,Ответвление 23 ДЕК 2022 - 19 МАР 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/wood/index.php?lang=ru
Pushkin Museum,Котел алхимика. Осязательный взгляд и незрительное восприятие. Часть I,Котел алхимика. Осязательный взгляд и незрительное восприятие. Часть I 30 августа – 20 ноября 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/alchemist/index.php?lang=ru
Pushkin Museum,Всеобщий язык,Всеобщий язык 16 ДЕК 2022 - 19 МАР 2023,2023,post_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/babylon/index.php?lang=ru
Pushkin Museum,Брат Иван. Коллекции Михаила и Ивана Морозовых,Брат Иван. Коллекции Михаила и Ивана Морозовых 28 июня – 30 октября 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/morozov/index.php?lang=ru
Pushkin Museum,Кабинет редкостей,Кабинет редкостей 01 июня – 25 сентября 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/curiosities/index.php?lang=ru
Pushkin Museum,Иван Цветаев и его Музей. К 175-летию основателя Музея изящных искусств Ивана Владимировича Цветаева (1847 – 1913) и 110-летию открытия музея,Иван Цветаев и его Музей. К 175-летию основателя Музея изящных искусств Ивана Владимировича Цветаева (1847 – 1913) и 110-летию открытия музея 31 мая – 30 июля 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/tsvetaev/index.php?lang=ru
Pushkin Museum,Между землей и небом,Между землей и небом 26 апреля – 07 августа 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/between/index.php?lang=ru
Pushkin Museum,Мумии Древнего Египта. Искусство бессмертия,Мумии Древнего Египта. Искусство бессмертия 01 марта – 31 мая 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/mummies/index.php?lang=ru
Pushkin Museum,Ирина Затуловская. Бегство в Египет,Ирина Затуловская. Бегство в Египет 01 марта – 31 мая 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2022/exhibitions/zatulovskaya/index.php?lang=ru
Pushkin Museum,Выставка «Случайная последовательность. Выпуск 1. Выставка художников анимации Урала»,Выставка «Случайная последовательность. Выпуск 1. Выставка художников анимации Урала» 25 декабря 2021 – 30 января 2022,2022,transition_2022,https://pushkinmuseum.art/museum/branches/ekb/events/vistavka_sluchaynaya_posledovatelnost._vipusk_1._vistavka_hudozhnikov_animacii_urala/index.php?lang=ru
Pushkin Museum,Названо Вазари. Готика. Эпоха глазами средневековых и современных художников,Названо Вазари. Готика. Эпоха глазами средневековых и современных художников 11 декабря 2021 – 28 февраля 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/vasari/index.php?lang=ru
Pushkin Museum,"«Тело. Отпечаток»
Выставка и серия перфомансов Александра Фролова","«Тело. Отпечаток»
Выставка и серия перфомансов Александра Фролова 09 декабря 2021 – 16 января 2022",2022,transition_2022,https://pushkinmuseum.art/museum/branches/ekb/events/vistavka_i_seriya_perfomansov_aleksandra_frolova/index.php?lang=ru
Pushkin Museum,Выставка «Разрезая стены»,Выставка «Разрезая стены» 02 декабря – 19 декабря 2021,2021,pre_2022,https://pushkinmuseum.art/museum/branches/ekb/events/vystavka_razrezaya_steny/index.php?lang=ru
Pushkin Museum,«Недоступный город» в рамках V Международного инклюзивного фестиваля «Карта уязвимости»,«Недоступный город» в рамках V Международного инклюзивного фестиваля «Карта уязвимости» 01 декабря – 13 декабря 2021,2021,pre_2022,https://pushkinmuseum.art/museum/branches/tomsk/events/nedostupniy_gorod_v_ramkah_v_mezhdunarodnogo_inklyuzivnogo_festivalya_karta_uyazvimosti.php?lang=ru
Pushkin Museum,Сергей Прокофьев – Святослав Рихтер. Короткие встречи,Сергей Прокофьев – Святослав Рихтер. Короткие встречи 19 ноября 2021 – 06 марта 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/prokofiev/index.php?lang=ru
