museum,title,raw_text,year,period,url
Pushkin Museum,Бывают странные сближенья…,Бывают странные сближенья… 09 ноября 2021 – 06 февраля 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/martin/index.php?lang=ru
Pushkin Museum,Современная графика из собрания Центра Помпиду. Дар Флоранс и Даниэля Герлен,Современная графика из собрания Центра Помпиду. Дар Флоранс и Даниэля Герлен 26 октября 2021 – 30 января 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/pompidou/index.php?lang=ru
Pushkin Museum,Свободное искусство. Итальянский футуризм из коллекции Джанни Маттиоли,Свободное искусство. Итальянский футуризм из коллекции Джанни Маттиоли 19 октября 2021 – 16 января 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/futurism/index.php?lang=ru
Pushkin Museum,Выставка «2×2.Керамика.Графика»,Выставка «2×2.Керамика.Графика» 07 октября – 21 ноября 2021,2021,pre_2022,https://pushkinmuseum.art/museum/branches/ekb/events/vistavka_2h2._keramika._grafika/index.php?lang=ru
Pushkin Museum,Ксения Хауснер. Правдивая ложь,Ксения Хауснер. Правдивая ложь 28 сентября 2021 – 16 января 2022,2022,transition_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/hausner/index.php?lang=ru
Pushkin Museum,Выставка участников архивной школы «Центр без центра»,Выставка участников архивной школы «Центр без центра» 24 сентября – 21 ноября 2021,2021,pre_2022,https://pushkinmuseum.art/museum/branches/ekb/events/vystavka_uchastnikov_arhivnoi_skoly/index.php?lang=ru
Pushkin Museum,Этюды о рисунках. Итальянский вклад в русский символизм,Этюды о рисунках. Итальянский вклад в русский символизм 27 июля – 05 октября 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/drawings/index.php?lang=ru
Pushkin Museum,Музы Монпарнаса,Музы Монпарнаса 15 июля – 03 октября 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/montparnasse/index.php?lang=ru
Pushkin Museum,"Сиена на заре Ренессанса. Произведения из Национальной пинакотеки в Сиене, Государственного архива Сиены, музеев Тосканы и ГМИИ им. А.С. Пушкина","Сиена на заре Ренессанса. Произведения из Национальной пинакотеки в Сиене, Государственного архива Сиены, музеев Тосканы и ГМИИ им. А.С. Пушкина 25 июня – 10 октября 2021",2021,pre_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/siena/index.php?lang=ru
Pushkin Museum,Не живопись. Декоративно-прикладное искусство из коллекции ГМИИ им. А.С. Пушкина,Не живопись. Декоративно-прикладное искусство из коллекции ГМИИ им. А.С. Пушкина 20 апреля – 20 июня 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/gallery/index.php?lang=ru
Pushkin Museum,"«Грузинские палестины» Святослава Рихтера. Экспонаты из ГМИИ им. А.С. Пушкина, собраний В. Геловани и В. Платонова","«Грузинские палестины» Святослава Рихтера. Экспонаты из ГМИИ им. А.С. Пушкина, собраний В. Геловани и В. Платонова 20 марта – 20 июня 2021",2021,pre_2022,https://pushkinmuseum.art/events/archive/2021/exhibitions/richter/index.php?lang=ru
Pushkin Museum,Билл Виола. Путешествие души,Билл Виола. Путешествие души 02 марта – 30 мая 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/viola/index.php?lang=ru
Pushkin Museum,Хранители. Братство ключа,Хранители. Братство ключа 08 декабря 2020 – 30 мая 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/coins/index.php?lang=ru
Pushkin Museum,Реклама как искусство. Британский постер конца XIX – начала XX века из собрания ГМИИ им. А.С. Пушкина,Реклама как искусство. Британский постер конца XIX – начала XX века из собрания ГМИИ им. А.С. Пушкина 20 октября 2020 – 28 марта 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/posters/index.php?lang=ru
Pushkin Museum,Выставка «Смотри изнутри»,Выставка «Смотри изнутри» 15 октября 2020 – 14 февраля 2021,2021,pre_2022,https://pushkinmuseum.art/events/archive/2020/others/everybodyispresent/exhibition/index.php?lang=ru
Pushkin Museum,Как Пушкин в Болдине бывал. История в картинках (в двух частях),Как Пушкин в Болдине бывал. История в картинках (в двух частях) 09 сентября – 01 ноября 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/pushkin/index.php?lang=ru
Pushkin Museum,От Дюрера до Матисса. Избранные рисунки из собрания ГМИИ им. А.С. Пушкина,От Дюрера до Матисса. Избранные рисунки из собрания ГМИИ им. А.С. Пушкина 10 июля – 12 ноября 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/drawings/index.php?lang=ru
Pushkin Museum,Тату,Тату 10 июля – 27 сентября 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/tattoo/index.php?lang=ru
Pushkin Museum,Святослав Рихтер в кругу друзей. Москва — Коктебель,Святослав Рихтер в кругу друзей. Москва — Коктебель 20 марта – 12 ноября 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2020/exhibitions/richter/index.php?lang=ru
Pushkin Museum,Томас Гейнсборо,Томас Гейнсборо 03 декабря 2019 – 01 марта 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/gainsborough/index.php?lang=ru
Pushkin Museum,"Дагеротип, автохром, поляроид. 1/1","Дагеротип, автохром, поляроид. 1/1 19 ноября 2019 – 26 января 2020",2020,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/photography/index.php?lang=ru
Pushkin Museum,Годы странствий Святослава Рихтера. Австрия – Германия,Годы странствий Святослава Рихтера. Австрия – Германия 13 ноября 2019 – 16 февраля 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/germany/index.php?lang=ru
Pushkin Museum,Князья Юсуповы и Цветаевский музей,Князья Юсуповы и Цветаевский музей 29 октября 2019 – 12 января 2020,2020,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/tsvetaev/index.php?lang=ru
Pushkin Museum,Восточный джаз / East West Jazz,Восточный джаз / East West Jazz 01 октября – 15 ноября 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/jazz/index.php?lang=ru
Pushkin Museum,«Русский Йорданс». Картины и рисунки Якоба Йорданса из собраний России,«Русский Йорданс». Картины и рисунки Якоба Йорданса из собраний России 17 сентября – 30 ноября 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/jordaens/index.php?lang=ru
Pushkin Museum,Щукин. Биография коллекции,Щукин. Биография коллекции 19 июня – 15 сентября 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/shchukin/index.php?lang=ru
Pushkin Museum,Коллекция Fondation Louis Vuitton*. Избранное,Коллекция Fondation Louis Vuitton*. Избранное 19 июня – 29 сентября 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/louisvuitton/index.php?lang=ru
Pushkin Museum,"«В конце пребывает начало. Тайное братство Тинторетто». Венеция, церковь Сан-Фантин","«В конце пребывает начало. Тайное братство Тинторетто». Венеция, церковь Сан-Фантин 11 МАЙ - 11 СЕН 2019 c 10:15 до 17:45",2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/venice/index.php?lang=ru
Pushkin Museum,Античное собрание семьи Карисаловых,Античное собрание семьи Карисаловых 26 марта – 12 мая 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/ancientart/index.php?lang=ru
Pushkin Museum,Воспоминания о Японии. Из коллекции Святослава Рихтера и фондов ГМИИ им. А.С. Пушкина,Воспоминания о Японии. Из коллекции Святослава Рихтера и фондов ГМИИ им. А.С. Пушкина 21 марта – 30 июня 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/japan/index.php?lang=ru
Pushkin Museum,"Фрэнсис Бэкон, Люсьен Фрейд и Лондонская школа","Фрэнсис Бэкон, Люсьен Фрейд и Лондонская школа 05 марта – 19 мая 2019",2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/london/index.php?lang=ru
Pushkin Museum,Афишемания. Французская реклама конца XIX — начала XX века из собрания ГМИИ им. А.С. Пушкина,Афишемания. Французская реклама конца XIX — начала XX века из собрания ГМИИ им. А.С. Пушкина 21 февраля – 21 апреля 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/afishemania/index.php?lang=ru
Pushkin Museum,Гости из Неаполя. Артемизия Джентилески и современники. Из Музея и Королевского парка Каподимонте и ГМИИ им. А.С. Пушкина,Гости из Неаполя. Артемизия Джентилески и современники. Из Музея и Королевского парка Каподимонте и ГМИИ им. А.С. Пушкина 01 февраля – 31 марта 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2019/exhibitions/gentileschi/index.php?lang=ru
Pushkin Museum,Стражи времени. Керамическая скульптура Древнего Китая,Стражи времени. Керамическая скульптура Древнего Китая 06 декабря 2018 – 17 марта 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/china/index.php?lang=ru
Pushkin Museum,Пикассо & Хохлова,Пикассо & Хохлова 20 ноября 2018 – 03 февраля 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/picasso/index.php?lang=ru
Pushkin Museum,Годы странствий Святослава Рихтера. Англия – Америка,Годы странствий Святослава Рихтера. Англия – Америка 24 октября 2018 – 17 февраля 2019,2019,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/richter/index.php?lang=ru
Pushkin Museum,"«Парижские вечера» баронессы Эттинген. Руссо, Модильяни, Аполлинер, Сюрваж, Фера","«Парижские вечера» баронессы Эттинген. Руссо, Модильяни, Аполлинер, Сюрваж, Фера 25 сентября 2018 – 13 января 2019",2019,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/oettingen/index.php?lang=ru
Pushkin Museum,Шедевры живописи и гравюры эпохи Эдо,Шедевры живописи и гравюры эпохи Эдо 04 сентября – 28 октября 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/edo/index.php?lang=ru
Pushkin Museum,Анатомия кубизма,Анатомия кубизма 30 августа – 18 ноября 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/kubism/index.php?lang=ru
Pushkin Museum,Тадаси Кавамата. На птичьих правах / Para-site Project,Тадаси Кавамата. На птичьих правах / Para-site Project 25 августа – 28 октября 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/kawamata/index.php?lang=ru
Pushkin Museum,От Тьеполо до Каналетто и Гварди,От Тьеполо до Каналетто и Гварди 24 июля – 05 ноября 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/vicenza/index.php?lang=ru
Pushkin Museum,Фабрицио Плесси. Душа камня,Фабрицио Плесси. Душа камня 05 июня – 05 августа 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/plessi/index.php?lang=ru
Pushkin Museum,Родченко и Степанова. Футбол,Родченко и Степанова. Футбол 05 июня – 29 июля 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/rodchenko/index.php?lang=ru
Pushkin Museum,Скульпторы и livre d'artiste,Скульпторы и livre d'artiste 26 апреля – 02 сентября 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/livredartiste/index.php?lang=ru
Pushkin Museum,Эпоха Рембрандта и Вермеера. Шедевры Лейденской коллекции,Эпоха Рембрандта и Вермеера. Шедевры Лейденской коллекции 28 марта – 22 июля 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/rembrandt/index.php?lang=ru
Pushkin Museum,Детство и отрочество Святослава Рихтера,Детство и отрочество Святослава Рихтера 20 марта – 17 июня 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/richter_chilhood/index.php?lang=ru
Pushkin Museum,Кабинет Директора,Кабинет Директора 02 марта – 26 мая 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/cabinet/index.php?lang=ru
Pushkin Museum,Post-mortem Monography,Post-mortem Monography 26 февраля – 13 мая 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/provmyza/index.php?lang=ru
Pushkin Museum,Уильям Генри Фокс Тальбот. У истоков фотографии,Уильям Генри Фокс Тальбот. У истоков фотографии 06 февраля – 08 апреля 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2018/exhibitions/talbot/index.php?lang=ru
Pushkin Museum,Передвижники и импрессионисты. На пути в ХХ век,Передвижники и импрессионисты. На пути в ХХ век 30 ноября 2017 – 25 февраля 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2017/peredvizhniki_impressionists/index.php?lang=ru
Pushkin Museum,«Годы странствий» Святослава Рихтера. Франция – Италия,«Годы странствий» Святослава Рихтера. Франция – Италия 08 ноября 2017 – 29 января 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2017/pilgrimage/index.php?lang=ru
Pushkin Museum,1937/2017. Первая всесоюзная выставка фотоискусства,1937/2017. Первая всесоюзная выставка фотоискусства 07 ноября – 25 декабря 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/photo19372017/index.php?lang=ru
Pushkin Museum,Хаим Сутин. Ретроспектива,Хаим Сутин. Ретроспектива 24 октября 2017 – 21 января 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2017/soutine/index.php?lang=ru
Pushkin Museum,Наука о прекрасном. Преподавание истории искусств в Императорском Московском университете в середине XIX – начале XX века,Наука о прекрасном. Преподавание истории искусств в Императорском Московском университете в середине XIX – начале XX века 11 октября 2017 – 25 января 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2017/rggu/index.php?lang=ru
Pushkin Museum,Густав Климт. Эгон Шиле. Рисунки из музея Альбертина (Вена),Густав Климт. Эгон Шиле. Рисунки из музея Альбертина (Вена) 10 октября 2017 – 14 января 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2017/albertina/index.php?lang=ru
Pushkin Museum,Цай Гоцян. Октябрь,Цай Гоцян. Октябрь 13 сентября – 12 ноября 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/october/index.php?lang=ru
Pushkin Museum,Техники гравюры. Ксилография,Техники гравюры. Ксилография 14 августа – 19 ноября 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2015/exhibitions/technics/ksilography/index.php?lang=ru
Pushkin Museum,Александр Тышлер. Игра и лицедейство,Александр Тышлер. Игра и лицедейство 14 июля – 17 сентября 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/tyshler_moscow/index.php?lang=ru
Pushkin Museum,Пантикапей и Фанагория. Две столицы Боспорского царства,Пантикапей и Фанагория. Две столицы Боспорского царства 29 июня – 17 сентября 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/bospor/index.php?lang=ru
Pushkin Museum,«Памятные древности свеев». Нумизматическая коллекция Элиаса Бреннера (1647–1717) и Павла Григорьевича Демидова (1738–1821),«Памятные древности свеев». Нумизматическая коллекция Элиаса Бреннера (1647–1717) и Павла Григорьевича Демидова (1738–1821) 26 июня 2017 – 08 января 2018,2018,pre_2022,https://pushkinmuseum.art/events/archive/2017/svei/index.php?lang=ru
Pushkin Museum,Recycle Group. Homo virtualis,Recycle Group. Homo virtualis 21 июня – 20 августа 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/recycle/index.php?lang=ru
Pushkin Museum,«Обитаемые пейзажи» Гарифа Басырова,«Обитаемые пейзажи» Гарифа Басырова 16 июня – 17 сентября 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/basyrov/index.php?lang=ru
Pushkin Museum,"Венеция Ренессанса. Тициан, Тинторетто, Веронезе. Из собраний Италии и России","Венеция Ренессанса. Тициан, Тинторетто, Веронезе. Из собраний Италии и России 09 июня – 20 августа 2017",2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/venice/index.php?lang=ru
Pushkin Museum,Техники гравюры. Литография,Техники гравюры. Литография 01 июня – 13 августа 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2015/exhibitions/technics/litography/index.php?lang=ru
Pushkin Museum,Джорджо Моранди. 1890–1964,Джорджо Моранди. 1890–1964 25 апреля – 10 сентября 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/morandi/index.php?lang=ru
Pushkin Museum,К импрессионистам нужно прийти,К импрессионистам нужно прийти 17 апреля – 30 апреля 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/park/index.php?lang=ru
Pushkin Museum,Легенды датского дизайна,Легенды датского дизайна 12 апреля – 11 июня 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/danish/index.php?lang=ru
Pushkin Museum,Сокровища Нукуса. Из собрания Государственного музея искусств Республики Каракалпакстан имени И.В. Савицкого (Узбекистан),Сокровища Нукуса. Из собрания Государственного музея искусств Республики Каракалпакстан имени И.В. Савицкого (Узбекистан) 07 апреля – 30 мая 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/karakalpakstan/index.php?lang=ru
Pushkin Museum,Лицом к будущему. Искусство Европы 1945–1968,Лицом к будущему. Искусство Европы 1945–1968 07 марта – 21 мая 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/45_68/index.php?lang=ru
Pushkin Museum,Ясумаса Моримура. История автопортрета,Ясумаса Моримура. История автопортрета 31 января – 09 апреля 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/morimura/index.php?lang=ru
Pushkin Museum,«Капричос». Гойя и Дали,«Капричос». Гойя и Дали 24 января – 26 марта 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2017/exhibitions/caprichos/index.php?lang=ru
Pushkin Museum,«Багатели» Василия Кандинского,«Багатели» Василия Кандинского 20 декабря 2016 – 12 февраля 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/kandinsky/index.php?lang=ru
Pushkin Museum,Выставка финалистов конкурса «Море в сказках А.С. Пушкина»,Выставка финалистов конкурса «Море в сказках А.С. Пушкина» 20 декабря 2016 – 22 января 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/sea/index.php?lang=ru
Pushkin Museum,Римское время. Графика Максима Атаянца.,Римское время. Графика Максима Атаянца. 17 декабря 2016 – 26 февраля 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/atayanc/index.php?lang=ru
Pushkin Museum,Ирина Нахова. Взгляд,Ирина Нахова. Взгляд 09 декабря 2016 – 29 января 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/nahova/index.php?lang=ru
Pushkin Museum,"Грузинский авангард: 1900–1930-е. Пиросмани, Гудиашвили, Какабадзе и другие художники. Из музеев и частных собраний","Грузинский авангард: 1900–1930-е. Пиросмани, Гудиашвили, Какабадзе и другие художники. Из музеев и частных собраний 08 декабря 2016 – 12 марта 2017",2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/avant_garde/index.php?lang=ru
Pushkin Museum,Голоса воображаемого музея Андре Мальро,Голоса воображаемого музея Андре Мальро 01 декабря 2016 – 12 февраля 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/malraux/index_1.php?lang=ru
Pushkin Museum,Видеть невидимое. Выставка для слабовидящих и незрячих,Видеть невидимое. Выставка для слабовидящих и незрячих 13 ноября 2016 – 13 февраля 2017,2017,pre_2022,https://pushkinmuseum.art/events/archive/2016/exhibitions/touch_art/index.php?lang=ru
